ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_9-06-2019,ASTRONAUT(GB),1,3años,60,B.FAYOS,ELAMA,J.L.MAROTO,10,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,SOHISTORM(IRE),6,3años,60,R.N.VALLE,MEDITERRANEO,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,BIELVA(GB),2,3años,"58,5",C.CADEL,BERING,P.OLAVE,8,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,CUNDINAMARCA(FR),9,3años,"58,5",J.GELABERT,ROBERTOCOCHETEUX,J.M.OSORIO,7,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,WARANDGLORY(IRE),3,3años,"58,5",V.M.VALENZUELA(56),ASTURLEÑA,J.LOPEZ,3,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,ORBAYO(IRE),5,3años,57,"D.FERREIRA(54,5)",LASAGUILAS,A.SANCHEZC.,11,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,QOSQO(FR),10,3años,57,I.MELGAREJO(55)(G.ROJA),ROBERTOCOCHETEUX,M.ALVAREZ,12,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,ALADIERNA,4,3años,"55,5",R.SOUSA,BLOKE,E.LEON,9,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,AMERICANPIE(FR),13,3años,"55,5",J.L.BORREGO,CABOMAYOR,B.MORENO,2,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,DANCINGBALLERINA(IRE),12,3años,"55,5","SRTA.BUESA,C.(53,5)",EUROPA,J.C.CERQUEIRA,13,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,NOLIMETANGERE(FR),8,3años,"55,5",J.L.MARTINEZ,TENFE,P.OLAVE,5,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,SIRIKER(FR),7,3años,"55,5",V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1600,HIERBA
3_9-06-2019,PALAKINBARELIERE(FR),11,3años,54,"N.GARCIA(52,5)",LACINTERNACIONAL,A.SOTO,4,Hipódromo de La Zarzuela,1600,HIERBA
