ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_3-12-2017,PIERREFITEOU,7,6años,62,R.H.HUAYAS,SAMALASSA,V.B.BUDA,9,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,SAUMET(IRE),3,3años,"61,5",V.JANACEK,MEDITERRANEO,G.ARIZKORRETA,2,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,GARMAR,5,4años,60,"SRMELGAREJO,I.(58)",JAYJO,B.MORENO,7,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,TEQUILA,11,6años,59,V.M.VALENZUELA(57),ZURRAQUIN,M.HERNANDEZ,10,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,MILLENNIUMFALCON(GB),10,4años,58,E.REVOLTE,JEREZANA,J.CALDERON,5,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,IMPOSANT(POR),1,4años,57,J.AUGE,"MILDWEST,LDA.",A.IMAZC.,1,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,TARACANARIAS,2,5años,56,B.FAYOS,ASTURLEÑA,M.HERNANDEZ,4,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,FILIRA(IRE),6,3años,56,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,11,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,DOCTORACOOKIE,9,3años,56,R.SOUSA,AZULYNEGRO,F.RODRIGUEZ,3,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,CAPTAINHADDOCK(FR),4,4años,51,"SRTAGELABERT,L.(49)",TORNASOL,T.CALLEJOS.,8,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,MIKROPOLEMISTIS(IRE),99,4años,51,N.GARCIA,BOLAK,M.AUGELLI,12,Hipódromo La Zarzuela,2100,HIERBA
4_3-12-2017,REDENE(FR),8,4años,51,J.VELASQUEZ,CELSOMENDEZ,J.LOPEZ,6,Hipódromo La Zarzuela,2100,HIERBA
