ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_1-08-2019,SPIRITINTHENIGHT(GB),7,4años,"58,5",V.JANACEK,4C,T.MARTINS,8,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,BREAKINGDUSK,10,5años,"57,5",D.FERREIRA(55),MARTELSANCHEZ,M.GOMES,9,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,DROVER(GB),3,4años,"57,5",R.SOUSA,PATRIZIAROSSANATESTA,M.TELLINI,11,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,DIMANCHEDEMAI(FR),6,4años,56,R.RAMOS,EQUICLUB,M.SANTOS,10,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,FERJA(GB),1,4años,56,J.GELABERT,AFRICA,J.M.OSORIO,3,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,MISSCELESTA(FR),12,4años,56,J.L.BORREGO,GRANELENCO,J.C.ROSELL,7,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,LORESTAN(GER),9,3años,54,B.FAYOS(55),DARIUSHKHAN,O.ANAYA,12,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,PATHTOTHESTARS(GER),11,3años,54,"N.GARCIA(52,5)",ZEBRA,M.TELLINI,4,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,PULSINGDRAGON(IRE),5,3años,54,N.DEJULIAN,MAZANTINNI,A.CARRASCO,5,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,SIRIKER(FR),2,3años,54,J.L.MARTINEZ,YEGUADAAGF,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,WHITEDAWN,8,3años,54,E.J.ARGUINZONES,VALMODOMUSREALESTATEPSI,A.CARRASCO,1,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_1-08-2019,KARACAS,4,3años,"52,5",M.MONCEAUX(50),ASOCIACIONCIELOǦENALTO,A.TSERETELI,2,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
