ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_30-10-2016,REYDELAPLATA,99,6años,62,B.FAYOS,E.PEREZGUZMAN,J.A.RODRIGUEZ,5,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,MYTHICALCLOVER(IRE),4,4años,62,R.SOUSA,ALISARES,F.PEREZ,12,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,KESHIRO(IRE),12,6años,"61,5",M.GOMES,MANDARINARACING,M.AUGELLI,6,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,KURDO(FR),7,8años,60,I.BORREGO,YEGUADAAGF,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,GRANTORINO(POR),1,5años,60,E.REVOLTE,"MILDWEST,LDA.",A.IMAZC.,9,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,NOCTALIA(FR),6,3años,"59,5",J.L.MARTINEZ,CLAVILEÑO,G.ARIZKORRETA,3,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,ANDALUCIA,3,5años,59,M.A.NARVAEZ,POPULAR,G.ARIZKORRETA,4,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,TEQUILA,10,5años,"58,5",J.L.BORREGO,ZURRAQUIN,M.HERNANDEZ,13,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,GARMAR,2,3años,"57,5",E.ARGUINZONES,JAYJO,F.PEREZ,11,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,MAGNUNBARELIERE(FR),9,4años,57,D.MORISSON,HARASDELABARELIERE,A.IMAZC.,10,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,PARSIFAL,5,3años,"54,5",J.GELABERT(G.Roja),YEGUADAAGF,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,QOOSIDE(FR),8,3años,"53,5",J.GROSJEAN(54),SAFSAF,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,2200,HIERBA
2_30-10-2016,CORONADEDAMAS,11,3años,"51,5",N.DEJULIAN(53),ODISEA,A.CARRASCO,8,Hipódromo de La Zarzuela,2200,HIERBA
