ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_27-11-2016,DIOMEDES,99,2años,57,R.HUAYAS,MEDITERRANEO,J.C.ROSELL,2, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,ELGLORIOSO(FR),1,2años,57,J.L.MARTINEZ,FELIXVELA,J.L.MAROTO,8, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,FARRAGUAS,4,2años,57,E.ARGUINZONES,YEGUADACORTIÑAL,J.A.RODRIGUEZ,10, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,GONTZUL(FR),99,2años,57,E.REVOLTE,MARTUL,A.IMAZC.,1, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,NICETOMEETYOU(ITY),9,2años,57,M.GOMES,MARGHERITATURA,M.TELLINI,11, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,OICATA(GB),5,2años,57,B.FAYOS,ROBERTOCOCHETEUX,J.M.OSORIO,12, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,PARISIENBLUE,3,2años,57,R.SOUSA,AGRADO,J.L.MAROTO,7, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,PERDIGON,7,2años,57,J.L.BORREGO,DELTA,M.A.MARIN,5, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,TILO(IRE),6,2años,57,J.GROSJEAN,BERING,J.LOPEZ,9, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,YOGABOY,8,2años,57,J.GELABERT,REZAPAZOOKI,F.RODRIGUEZ,6, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,KHALEESI,2,2años,"55,5","J.E.JARCOVSKY(56,5)",BRAVOTANGOZULU,V.B.BUDA,3, Hipódromo de LA ZARZUELA,1600,HIERBA
4_27-11-2016,QUEENROSE,99,2años,"55,5",V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,4, Hipódromo de LA ZARZUELA,1600,HIERBA
