ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_8-03-2020,EDDIECOCHRAN(IRE),4,4años,62,"SRTAGELABERT,L.",CARBIAL,O.ANAYA,2,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,LADYMARENGO(IRE),2,4años,61,U.HOLSQUIST(SWE),HISPANICA,O.ANAYA,4,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,LAJEEN(GB),5,4años,"60,5",R.DANZ(GER),JACAL,A.TSERETELI,7,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,REDHUTRED(IRE),8,4años,60,M.EON(FR),DARIUSHKHAN,O.ANAYA,6,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,CAPLAROCK(IRE),9,4años,60,N.GARCIA(ESP),REZAPAZOOKI,O.ANAYA,9,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,PORTGRIMAUD(IRE),3,4años,"59,5",A.GUTIERREZB(ESP),SHOSHOLOZA,M.TELLINI,3,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,ARMY(GB),7,4años,56,S.RALSTON(IRE),ZEZINHO,J.C.CERQUEIRA,5,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,PEÑALARA,10,4años,54,J.MARCIALS(ITY),ORO,A.TSERETELI,10,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,BANNABY'SDREAM,1,5años,"52,5","SRTABUESA,C.",LASAGUILAS,F.RODRIGUEZ,1,Hipódromo de La Zarzuela,1400,HIERBA
4_8-03-2020,PLUNDERED(IRE),6,5años,51,C.CARRERO(VEN),BERNIE,A.CARRASCO,8,Hipódromo de La Zarzuela,1400,HIERBA
