ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_20-09-2018,DIBOY(FR),8,4,62,I.MELGAREJO(60),DONPEPE,M.ALVAREZ,4,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,FLANIGANN(FR),3,5,"61,5",J.L.BORREGO,LOSNIÑOS,J.SALGUERO,6,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,BORNTOFLY,7,3,"61,5",F.JIMENEZ,SOÑADOR,I.LOPEZ,1,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,FARSAMAN(FR),6,3,61,V.JANACEK,AGROCARVALHO,G.VAZ,5,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,RAVENOAK(IRE),2,4,60,B.FAYOS,OSCOISASDOCES,H.PEREIRA,2,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,QOSSOMIR(FR),9,5,60,D.FERREIRA(59),STARJOVEM,A.SILVA,7,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,DALTAK(FR),1,4,60,R.SOUSA,EQUIMANOSSTAR,H.OLIVEIRA,3,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,KUBOKI(FR),4,7,"59,5","SRTA.BUESA,C.(57,5)",ZUL,J.C.CERQUEIRA,8,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,ASCANIO,10,4,59,J.GELABERT,ELFARGUE,J.SALGUERO,10,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
3_20-09-2018,MYFERLOMA(FR),5,5,59,A.FIORI,MENDES&SACOUTO,H.OLIVEIRA,9,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
