ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_18-09-2016,PETROSIAN,9,4años,62,"SRTABUESA,C(60)",COMANSI,C.FERNANDEZ,12,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,ELSHERIFF(IRE),1,6años,62,D.FERREIRA,C.SUPERMERCADOCARDOSO,D.TEXEIRA,2,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,ARGALY,7,10años,"61,5",R.HUAYAS,RHO,R.HUAYAS,4,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,BELGEMENCI(GER),3,5años,61,V.JANACEK,MAGICA,M.AUGELLI,9,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,CIUDADELA(IRE),14,3años,"60,5",B.FAYOS,MEDITERRANEO,L.ENNOUNI,16,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,CLAUDIA(IRE),4,4años,"60,5",J.GROSJEAN,USSIAǦFIGUEROA,F.RODRIGUEZ,6,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,BRIGANTIA,5,5años,"60,5",R.SOUSA,YEGUADACASAS,C.FERNANDEZ,7,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,LEARZA(IRE),2,3años,"60,5",J.L.BORREGO,LASINFANTAS,A.CARRASCO,8,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,SUNBABYSUN(FR),19,3años,"60,5",E.REVOLTE,SAFSAF,F.RODRIGUEZ,11,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,JAROCHO,17,4años,"59,5",J.GELABERT,ALISARES,F.PEREZ,18,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,ULTIMOMESTER,10,3años,"59,5",E.ARGUINZONES,"KEMENG,C.D.E.",T.MARTINS,5,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,ELLAELLELA(FR),12,3años,"58,5",G.MADERO,TOLOSANA,J.L.MAROTO,10,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,INNUENDO(FR),16,5años,58,I.BORREGO,C.E.LOUREIROVELHO,D.TEXEIRA,15,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,MELIBEA(GB),15,4años,58,V.M.VALENZUELA(56),SIERRADEGUADARRAMA,J.A.RODRIGUEZ,3,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,CUENTISTA,6,7años,57,A.GOMEZ,ODISEA,A.CARRASCO,19,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,KINGKAYE(FR),11,5años,57,M.GOMES,HABIT,C.FERNANDEZ,17,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,FRANCESCOLI,8,3años,56,N.GARCIA,CIELODEMADRID,J.A.RODRIGUEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,LORDOFWESTBURY(IRE),13,4años,54,J.CASTAÑO,LASAGUILAS,T.CALLEJOM.,14,Hipódromo de La Zarzuela,2100,HIERBA
3_18-09-2016,FIGUEIRAS,18,6años,51,M.A.NARVAEZ(54),PATITAS,S.SARRIAS,13,Hipódromo de La Zarzuela,2100,HIERBA
