ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_9-10-2016,ALMOROX(GB),1,4años,"58,5",J.AUGÉ,ECURIEANTONIOCARO,C.FERLAND,3,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,BUSCAVIDAS(IRE),12,5años,"58,5",V.CHEMINAUD,ODISEA,A.CARRASCO,5,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,DAGOBERTO,7,6años,"58,5",R.SOUSA,NANINA,J.CALDERON,13,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,FALKIRK(IRE),6,5años,"58,5",A.GOMEZ,LASANGELES,A.NUÑEZ,7,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,MINDTHEGAP,10,4años,"58,5",J.L.BORREGO(G.Roja),ODISEA,A.CARRASCO,1,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,NOOZHOHCANARIAS,2,5años,"58,5",J.L.MARTINEZ,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,12,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,OREGON,9,5años,"58,5",N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,2,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,RISBY(IRE),5,8años,"58,5",J.E.JARCOVSKY,VIGURIA,J.M.OSORIO,10,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,TOTXO(IRE),4,8años,"58,5",J.B.HAMEL,ROBER,R.AVIAL,14,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,ALFIERI(FR),11,3años,57,V.JANACEK,ELHERROJO,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,ARGUERO,3,3años,57,J.GELABERT,YEGUADAROCIO,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,CALVIN(FR),99,3años,57,T.MESSINA,ECURIEDESCHARMES,Y.DUREPAIRE,6,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,GROWINGGLORY(FR),13,4años,57,F.X.BERTRAS,SAFSAF,F.ROHAUT,9,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,MALTEBRUN(FR),8,3años,57,F.BLONDEL(G.Azul),SAFSAF,CH.DELCHER,4,Hipódromo de La Zarzuela,1600,HIERBA
5_9-10-2016,ALTERNATIVAS,14,3años,"55,5",E.ARGUINZONES,ROMANAALTA,M.J.PEREZ,15,Hipódromo de La Zarzuela,1600,HIERBA
