ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_26-02-2017,ASTURIA(GER),2,5,62,"SR.MELGAREJO,I.(60)",AIRESDEDOÑANA,G.RODRIGUEZ,10,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,MAGICPOMMIER(GB),99,7,62,A.GUTIERREZB.(60),PUENTEDEY,J.SALGUERO,11,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,DALANREY(IRE),3,6,61,R.RAMOS,LUCHANA,I.LOPEZ,12,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,HEADFORWAR(FR),10,5,61,J.L.MARTINEZ,LOSNIÑOS,J.SALGUERO,1,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,PILIN,5,4,60,B.FAYOS,BUELNAEQUII,J.JIMENEZ,9,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,EDSTAR,7,4,"59,5",M.A.NARVAEZ,VIUDADEGERONIMODEANGULO,G.RODRIGUEZ,8,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,PERSIANPINK,8,5,"59,5",J.J.SALGUERO,YANKEERACING,J.SALGUERO,2,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,LORDOFWESTBURY(IRE),1,5,59,V.JANACEK,LASAGUILAS,C.MOYA,7,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,GODOFREDO(FR),9,4,56,C.A.LOAIZA,NANINA,J.CALDERON,3,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,BALLADOFMULAN(IRE),12,4,51,"E.J.ARGUINZONES(53,5)",GREILET,A.SANCHEZC.,4,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,MAKAAMEN(GB),4,11,51,R.SOUSA(54),EACHWAY,A.SANCHEZC.,13,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,PERSIANVALLEY(GB),11,6,51,N.DEJULIAN(53)(G.ROJA),LASAGUILAS,C.MOYA,5,Gran Hipódromo de Andalucia,1800,HIERBA
2_26-02-2017,FIGUEIRAS,6,7,51,J.GELABERT,PATITAS,A.SANCHEZC.,6,Gran Hipódromo de Andalucia,1800,HIERBA
