ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_20-07-2017,BUSCAVIDAS(IRE),1,6años,62,V.JANACEK,ODISEA,A.CARRASCO,6,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,IBAI(IRE),11,4años,62,J.L.MARTINEZ,TOLOSANA,J.L.MAROTO,5,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,GAELLEGACY(IRE),5,4años,"61,5",J.E.JARCOVSKY,ALTAMIRA,A.NUÑEZ,9,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,KUVASZ(FR),4,4años,"61,5",B.FAYOS,SIANKA'AN,O.ANAYA,1,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,SATINEROUGE(IRE),8,3años,"58,5",R.SOUSA,NEGURI,PROP.ART26,3,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,FASHIONATA(IRE),7,4años,"58,5",E.ARGUINZONES,SAVILLS,M.TELLINI,11,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,SPEEDRIDER(IRE),2,7años,"56,5",J.L.BORREGO,LASAGUILAS,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,MUNGAMIS(GB),6,6años,56,F.JIMENEZ,JIMENA,B.RAMA,7,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,EBEON,9,6años,"55,5",J.GELABERT,NANINA,J.CALDERON,8,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,STARWARS,12,3años,"53,5",N.GARCIA,PALOMARES,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,GASTONMIX(GB),10,3años,"53,5","E.CORTEZ(51,5)",ELFARGUE,J.L.MAROTO,4,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
4_20-07-2017,KUBOKI(FR),3,6años,53,"SRTABUESA,C.(51,5)",ZUL,PROP.ART26,12,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
