ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_24-04-2016,PANISIDE,5,7años,62,R.SOUSA,INDIA,F.RODRIGUEZ,8,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,DUENDECILLO,9,6años,61,"SRTAMORENO,O.(59)",BOBBY,T.MARTINS,3,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,GOLDENDYNASTY,1,5años,61,"SRTABUESA,C.(59)",ZUL,J.C.CERQUEIRA,4,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,MERSAD(IRE),7,5años,"59,5",A.GOMEZ,SIEMPREFANI,T.MARTINS,6,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,KUKALA,10,4años,59,J.MARTIN,CELSOMENDEZ,M.ALVAREZ,1,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,RICHELIEU(FR),2,5años,59,B.FAYOS,CORVITEGALOP,H.PEREIRA,10,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,JUANDANIEL,4,7años,"58,5","J.GELABERT(56,5)",JEREZANA,J.CALDERON,5,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,TIFAROVEDEREIO(ITY),3,5años,57,J.L.MARTINEZ,SCUDERIALITTU,O.ANAYA,7,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,SOLANA,8,5años,56,"J,.L.BORREGO",BOLAK,M.AUGELLI,2,Hipódromo LA ZARZUELA,1400,HIERBA
2_24-04-2016,RIBAHUI,6,5años,"54,5",E.ARGUINZONES,CALEJAÑA,C.FERNANDEZ,9,Hipódromo LA ZARZUELA,1400,HIERBA
