ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_05-03-2017,KHALAAS(GB),3,5años,60,V.JANACEK,TINERFE,O.ANAYA,3,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,DOSNUEVEUNO(IRE),6,4años,59,J.E.JARCOVSKY,ALISARES,F.PEREZ,4,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,PIQUIO(FR),1,5años,59,B.FAYOS,HISPANICA,O.ANAYA,6,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,KUVASZ(FR),4,4años,58,R.SOUSA,SIANKA'AN,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,DIEGOVALOR(FR),99,6años,57,J.L.MARTINEZ,ODISEA,A.CARRASCO,2,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,IMPOSANT(POR),5,4años,57,R.C.MONTENEGRO,"MILDWEST,LDA.",A.IMAZC.,9,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,QAARIB(IRE),10,5años,57,"V.M.VALENZUELA(54,5)",BARREIROS,D.DELBARRIO,11,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,SPEEDRIDER(IRE),7,7años,57,N.DE.JULIAN,LASAGUILAS,C.MOYA,10,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,ALTERNATIVAS,2,4años,"56,5",J.GELABERT,ROMANAALTA,M.J.PEREZ,5,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,ANOTHERMENCI(FR),9,4años,"55,5",E.ARGUINZONES,BLOKE,J.C.ROSELL,7,Hipódromo de La Zarzuela,1600,HIERBA
2_05-03-2017,CANELLA(FR),8,4años,"55,5",M.GOMES,REZAPAZOOKI,F.RODRIGUEZ,8,Hipódromo de La Zarzuela,1600,HIERBA
