ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_30-10-2016,SATINEROUGE(IRE),6,2años,"56,5",R.SOUSA,NEGURI,J.C.CERQUEIRA,5,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,HAKAN(GB),7,2años,56,E.ARGUINZONES,AGRADO,J.L.MAROTO,9,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,LAMPOS(FR),5,2años,56,B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,4,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,MILLVALLEY(IRE),9,2años,56,N.DEJULIAN,LASAGUILAS,T.CALLEJOM.,3,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,MOONKILL(IRE),2,2años,56,E.REVOLTE,MARTUL,A.IMAZC.,10,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,ORRI(IRE),1,2años,56,J.L.MARTINEZ,MEDITERRANEO,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,PANDO(IRE),3,2años,56,J.GROSJEAN,BERING,J.LOPEZ,1,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,PORTOLES,99,2años,56,J.L.BORREGO,ODISEA,A.CARRASCO,2,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,QUITO(FR),4,2años,56,J.GELABERT,YEGUADAAGF,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,1500,HIERBA
1_30-10-2016,VALE(GB),8,2años,56,M.GOMES,AFRICA,J.M.OSORIO,8,Hipódromo de La Zarzuela,1500,HIERBA
