ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_19-02-2017,POLARSTURM(GER),6,7,62,"SR.SARABIA,D.",RIOCUBAS,O.ANAYA,11,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,DELTACRUCIS(USA),2,6,61,B.FAYOS,LASAGUILAS,C.MOYA,7,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,BOUGON(FR),5,6,"58,5","SRTA.BUESA,C.(56,5)",CARRUYO,C.VIDINHA,9,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,DISHAN(FR),99,4,58,V.JANACEK,ALISARES,F.PEREZ,2,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,BRIGANTIA,7,6,"57,5",J.GELABERT,YEGUADACASAS,C.FERNANDEZ,8,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,LEARZA(IRE),10,4,"57,5",A.GOMEZ,ODISEA,A.CARRASCO,5,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,FLANIGANN(FR),1,4,"56,5",R..RAMOS,SALVADORMARQUEZ,I.LOPEZ,6,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,MUNGAMIS(GB),8,6,56,M.A.NARVAEZ,JIMENA,B.RAMA,4,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,CAUTIOUSOPTIMISM(GB),4,4,"55,5",R.SOUSA,DAVIDGARCIAS.,O.ANAYA,10,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,REDENE(FR),11,4,"54,5",J.L.MARTINEZ,CELSOMENDEZ,M.ALVAREZ,3,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,MINAEA(ITY),9,4,54,E.J.ARGUINZONES,REALLOVE,T.MARTINS,12,Gran Hipódromo de Andalucia,2100,HIERBA
4_19-02-2017,FRANCESCOLI,3,4,"52,5",C.A.LOAIZA,CIELODEMADRID,J.A.RODRIGUEZ,1,Gran Hipódromo de Andalucia,2100,HIERBA
