ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_11-08-2016,KIRILOVICH,6,6años,62,V.JANACEK,KAELA,R.MARTINV.,3,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,DUBAISPRING(USA),8,7años,"61,5","SRTABUESA,C.(59,5)",ZEZINHO,J.C.CERQUEIRA,12,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,MUNGAMIS(GB),5,5años,"58,5",B.FAYOS,JIMENA,B.RAMA,7,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,VICARAGE(IRE),12,4años,"57,5",J.CASTAÑO,LASAGUILAS,T.CALLEJOM.,10,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,ARGALY,10,10años,"56,5",E.ARGUINZONES,RHO,R.HUAYAS,8,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,EBEON,2,5años,"56,5","J.GELABERT(55,5)",NANINA,J.CALDERON,1,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,SUEVO,1,4años,"56,5",J.L.MARTINEZ,TIZIANO,J.L.MAROTO,4,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,MITRA,7,6años,56,M.GOMES,MAGICA,M.AUGELLI,11,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,ZULOAGA,3,5años,"55,5",G.MADERO(G.Blanca),KAELA,R.MARTINV.,6,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,PETROSIAN,4,4años,"55,5",R.SOUSA,COMANSI,C.FERNANDEZ,2,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,GETARE(FR),11,6años,"53,5",N.DEJULIAN,JOVEM,D.TEXEIRA,5,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
4_11-08-2016,SKYBELLE(FR),9,4años,"52,5","A.GOMEZ(53,5)(G.Blanca)",JOVEM,D.TEXEIRA,9,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
