ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_18-09-2016,BINGBONG(IRE),99,2años,57,J.GROSJEAN,EVA,A.IMAZC.,1,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,DONMIGUEL(FR),3,2años,57,B.FAYOS,TOLOSANA,J.L.MAROTO,5,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,LARON(GB),1,2años,57,E.REVOLTE,MARTUL,A.IMAZC.,11,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,PANDO(IRE),4,2años,57,V.JANACEK,BERING,J.LOPEZ,2,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,SOTOGRANDE,7,2años,57,M.GOMES,JOSESIMO,T.MARTINS,8,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,CENTELLA,8,2años,"55,5",R.SOUSA,ZEZINHO,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,HONEYMOONTRIP(FR),5,2años,"55,5",J.GELABERT,ODON,M.HERNANDEZ,3,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,LAHERRERIA,10,2años,"55,5",J.L.BORREGO,ASOCIACIONOROǦENALTO,F.PEREZ,7,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,LIZETHERON(IRE),9,2años,"55,5",G.MADERO,CHAMARTIN,J.LOPEZ,4,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,MARAMER,2,2años,"55,5",E.ARGUINZONES,CDECIBELES,M.HERNANDEZ,9,Hipódromo de La Zarzuela,1400,HIERBA
1_18-09-2016,REINACANARIA(GB),6,2años,"55,5",M.A.NARVAEZ,MARTELSANCHEZ,B.RAMA,6,Hipódromo de La Zarzuela,1400,HIERBA
