ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_2-10-2016,AIRNYGER(GB),6,3años,56,V.JANACEK,ALISARES,F.PEREZ,5, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,CAPITANAMERICA,7,3años,56,"SRTAALONSO,B.(53,5)",L.YJ.A.ALONSO,J.LOPEZ,8, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,IBAI(IRE),1,3años,56,R.SOUSA,TOLOSANA,J.L.MAROTO,11, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,ISQUEIRODAMAIA(POR),14,3años,56,N.DEJULIAN,DIROSA,H.PEREIRA,6, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,NADER,2,3años,56,B.FAYOS,REZAPAZOOKI,F.RODRIGUEZ,2, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,TREMENDISTA,9,3años,56,E.ARGUINZONES,SEPTIMOARTE,M.J.PEREZ,12, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,BRECHA,8,3años,"54,5",N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,14, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,CHANDELIER,13,3años,"54,5",M.A.NARVAEZ,SAMALASSA,V.B.BUDA,7, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,CORONADEDAMAS,3,3años,"54,5",J.L.BORREGO,ODISEA,A.CARRASCO,13, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,GAVIA(FR),11,3años,"54,5",G.MADERO,CENTRO,M.A.MARIN,9, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,LAGANGA,12,3años,"54,5",J.GELABERT,ARGOS,F.PEREZ,10, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,LADYMADIBA(FR),4,3años,"54,5",A.GOMEZ,ALTAMIRA,A.NUÑEZ,3, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,PEPASTAR,5,3años,"54,5",M.GOMES,ARENENSE,C.FERNANDEZ,4, Hipódromo de LA ZARZUELA,1600,HIERBA
3_2-10-2016,PERSISLAND(FR),10,3años,"54,5",R.C.MONTENEGRO(G.Roja),REZAPAZOOKI,F.RODRIGUEZ,1, Hipódromo de LA ZARZUELA,1600,HIERBA
