ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_18-09-2016,ALTAIR,5,2años,57,J.GROSJEAN,INDIA,F.RODRIGUEZ,4,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,GASTONMIX(GB),2,2años,57,B.FAYOS,TOLOSANA,J.L.MAROTO,7,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,ROMPEOLAS(IRE),1,2años,57,V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,BRISASCANARIAS,7,2años,"55,5",R.SOUSA,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,5,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,CARAMBA,8,2años,"55,5",J.GELABERT,CLAVILEÑO,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,ENSUEÑO,6,2años,"55,5",E.REVOLTE,CIELODEMADRID,J.A.RODRIGUEZ,2,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,FASTROSI(IRE),10,2años,"55,5",J.L.BORREGO,ROMANAALTA,M.J.PEREZ,10,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,PITAYA,9,2años,"55,5",E.ARGUINZONES,YEGUADAARANJUEZ,M.HERNANDEZ,3,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,QUEENWHITY,3,2años,"55,5",I.BORREGO,YEGUADAAGF,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,1400,HIERBA
5_18-09-2016,STARWARS,4,2años,"55,5",N.GARCIA,PALOMARES,J.A.RODRIGUEZ,6,Hipódromo de La Zarzuela,1400,HIERBA
