ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_19-03-2017,CANTABRA(IRE),1,3años,57,V.JANACEK,POPULAR,G.ARIZKORRETA,3,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,FARAUNSI(IRE),99,3años,57,B.FAYOS,SANTABARBARA,J.M.OSORIO,6,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,FILIRA(IRE),7,3años,57,N.DEJULIAN,DUQUEDEALBURQUERQUE,J.M.OSORIO,5,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,GOLABY,2,3años,57,O.O.DEURBINA,REZAPAZOOKI,F.RODRIGUEZ,7,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,HOLYROMA(GB),10,3años,57,E.REVOLTE,ROBERTOCOCHETEUX,M.ALVAREZ,9,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,JANNIA(GB),8,3años,57,E.ARGUINZONES,ESPECTACULO,H.PEREIRA,8,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,LIZETHERON(IRE),4,3años,57,R.C.MONTENEGRO,CHAMARTIN,J.LOPEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,MUYANA(FR),6,3años,57,R.SOUSA,JEANǦLOUISFABRE,A.IMAZC.,4,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,PITAYA,5,3años,57,J.GELABERT,YEGUADAARANJUEZ,M.HERNANDEZ,10,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,RAASIKH(GB),3,3años,57,J.L.MARTINEZ,HELISABEL,J.SALGUERO,2,Hipódromo de La Zarzuela,1600,HIERBA
3_19-03-2017,MARIABRAVA,9,3años,"55,5",M.GOMES,CELSOMENDEZ,J.LOPEZ,11,Hipódromo de La Zarzuela,1600,HIERBA
