ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_25-09-2016,ANDALUCIA,5,5años,59,J.GROSJEAN,POPULAR,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,MUSIQUESACREE(FR),4,4años,59,J.L.BORREGO,"ANNUARACING,S.L.",J.C.ROSELL,2,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,POTI,2,5años,59,J.B.HAMEL,FEBANA,R.AVIAL,5,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,ROCKEYES(GB),6,4años,59,V.JANACEK,MEDREAL,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,TAFADHALI,10,8años,59,I.BORREGO,LAJORQUIN,J.MARTINEZ,3,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,TEQUILA,7,5años,59,E.ARGUINZONES,ZURRAQUIN,M.HERNANDEZ,11,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,VIZCAYA(IRE),99,4años,59,G.MADERO(G.Roja),POPULAR,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,AVENUEDARGENT(FR),1,3años,56,B.FAYOS,ROBERTOCOCHETEUX,J.M.OSORIO,8,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,NOCTALIA(FR),9,3años,56,J.GELABERT,CLAVILEÑO,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,SATINCHIC(GB),8,3años,56,R.SOUSA,ZUL,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,2200,HIERBA
5_25-09-2016,SISENE(IRE),2,3años,56,R.THOMAS,YEGUADAMILAGRO,E.LEON,4,Hipódromo de La Zarzuela,2200,HIERBA
