ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_5-02-2017,KIRILOVICH,2,7,63,B.FAYOS,KAELA,R.MARTINV.,8,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,TIMEOFENGLAND(IRE),1,4,60,R.SOUSA,SHOSHOLOZA,M.TELLINI,6,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,DELTACRUCIS(USA),3,6,"59,5",J.E.JARCOVSKY,LASAGUILAS,A.SANCHEZC.,9,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,SUNSUNA(GB),9,5,57,I.BORREGO,CAPRI,J.JERSIN,1,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,BORISTOCRACY(IRE),10,6,"55,5",C.A.LOAIZA,AMAZIGH,I.LOPEZ,2,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,ZULOAGA,6,6,"54,5",M.GOMES(G.BLANCA),KAELA,R.MARTIN,3,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,JAROCHO,5,5,"54,5","V.JANACEK(55,5)",KILLOTURF,F.PEREZ,11,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,REDENE(FR),7,4,"54,5",A.GOMEZ,CELSOMENDEZ,M.ALVAREZ,7,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,EBEON,11,6,54,J.GELABERT,NANINA,J.CALDERON,10,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,MINAEA(ITY),8,4,54,E.J.ARGUINZONES,REALLOVE,T.MARTINS,12,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,CAPITANAMERICA,4,4,54,"SRTA.ALONSO,B.(52)",L.YJ.A.ALONSO,J.LOPEZ,4,Gran Hipódromo de Andalucia,1800,HIERBA
4_5-02-2017,PEPASTAR,99,4,"53,5",N.DEJULIAN,ARENENSE,C.FERNANDEZ,5,Gran Hipódromo de Andalucia,1800,HIERBA
