ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_17-04-2016,DESTINOCANARIAS,4,3años,62,J.L.MARTINEZ,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,9,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,OURANYS(FR),3,3años,60,S.PASQUIER,SAFSAF,F.RODRIGUEZ,2,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,DONBOSCO,6,3años,"59,5",V.JANACEK,SAYAGO,G.ARIZKORRETA,6,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,GUITAR(FR),2,3años,"59,5",B.FAYOS,VIGURIA,J.M.OSORIO,8,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,PORTALEGRE,10,3años,"58,5","J.GELABERT(56,5)",YEGUADACORTIÑAL,J.A.RODRIGUEZ,5,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,GARMAR,1,3años,55,R.SOUSA,JAYJO,F.PEREZ,1,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,ATOMICA,7,3años,"53,5",A.GOMEZ,ENALTO,F.PEREZ,7,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,FASTCAT(IRE),8,3años,52,L.ECHRRAA,NOSSASENHORADOVALE,H.PEREIRA,3,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,ULTIMOMESTER,5,3años,"51,5",E.ARGUINZONES(52),"KEMENG,C.D.E.",T.MARTINS,4,Hipódromo LA ZARZUELA,2000,HIERBA
3_17-04-2016,MONTANCHEZ(IRE),9,3años,51,N.GARCIA,LAPAZ,J.A.RODRIGUEZ,10,Hipódromo LA ZARZUELA,2000,HIERBA
