ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_23-10-2011,BAND KARO (GB),1,3 aÃ±os,60,R.H.HUAYAS,CELSO MENDEZ,"CALLEJO S., T",8,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,COSIDE (USA),2,3 aÃ±os,60,S.MARTIN,SAFSAF,"DELCHER S., M.",4,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,VIREAL (FR),4,3 aÃ±os,60,V.SANCHEZ (57),ALISARES,"SANCHEZ C., A.",1,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,CASPIAN BOY,3,3 aÃ±os,58,M.BORREGO,REZA PAZOOKI,"RODRIGUEZ, F.",10,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,ALBUR (GB),10,3 aÃ±os,57,A.GUTIERREZ,AFRICA,"OSORIO, J.M.",2,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,ALTAMIR ONE (GB),8,3 aÃ±os,57,T.TRABUCCO,TRES Y MEDIO,"VALENTI, B.",6,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,IZABARRE,6,3 aÃ±os,57,J.JIMENEZ (54),DOS DE MAYO,"HERNANDEZ, M.",11,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,LODOSA,5,3 aÃ±os,57,C.FERNANDEZ (54),CIELO DE MADRID,"RODRIGUEZ, O.",9,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,MIKELO (IRE),7,3 aÃ±os,57,J.M.SANCHEZ C (54),TOLOSANA,"GALDEANO R., F.",7,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,AZUCENA SAMVEL,9,3 aÃ±os,"55,5",F.ALVARADO,NAVARRAMIRO,"CARRASCO, A.",3,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,LA GALEA (IRE),99,3 aÃ±os,"55,5","J.CARBALLO (52,5)",COLISA,"RODRIGUEZ, J.A.",12,HipÃ³dromo LA ZARZUELA,1800,HIERBA
2_23-10-2011,VEROOONNICA,99,3 aÃ±os,"55,5",C.CORTEZ,TICIANA,"MAROTO, J.L.",5,HipÃ³dromo LA ZARZUELA,1800,HIERBA
