ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_13-11-2011,LOCH ETIVE (GB),11,5 aÃ±os,64,J.C.CERQUEIRA,DANIEL ROSET,"CALLEJO S., T",4,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,CABO CAÃAVERAL (FR),99,6 aÃ±os,62,V.JANACEK,SALVADOR MARQUEZ,"LOPEZ, J.",10,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,ROLANDINO (FR),6,5 aÃ±os,61,"SR.SANTANA,A. (59)",YEGUADA URDIÃ-ORIYA,"PEREZ, F.",2,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,ROYAL IMARI (USA),1,4 aÃ±os,58,O.O. DE URBINA,LA TOLEDANA,"MAROTO, J.L.",7,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,INDIAN LOU,3,4 aÃ±os,56,"A,GOMEZ (54)",BARREIROS,"ROSELL, J.C.",9,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,INDIAN BLUE (IRE),2,7 aÃ±os,55,J.L.BORREGO,YEGUADA MARQUES,"PUENTE, E.",8,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,LE COURLIS (FR),9,8 aÃ±os,55,R.RAMOS (56),EL SWING,"RECIO, B.",1,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,PERSICUS (GB),5,5 aÃ±os,55,M.GOMES,HISPANICA,"RODRIGUEZ, F.",3,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,VIREAL (FR),8,3 aÃ±os,54,"J.CROCQUEVIEILLE (54,5)",ALISARES,"SANCHEZ C., A.",6,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,ABANTOS (IRE),4,3 aÃ±os,54,J.L.MARTINEZ,ESCORIAL,"GALDEANO R., F.",11,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,ECO JAR,7,4 aÃ±os,54,J.GROSJEAN,REZA PAZOOKI,"RODRIGUEZ, F.",5,HipÃ³dromo LA ZARZUELA,2200,HIERBA
4_13-11-2011,ORLOV,10,5 aÃ±os,54,E.MELIAN (52),AGRADO,"CALLEJO S., T",12,HipÃ³dromo LA ZARZUELA,2200,HIERBA
