ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_9-06-2019,NINAPETROVNA(GB),1,3años,62,B.FAYOS,M'HAMMEDKARIMINE,A.SOTO,5,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,WUAYRA(FR),2,4años,"61,5","V.M.VALENZUELA(59,5)",VOLGAR,G.MADERO,2,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,REDHUTRED(IRE),4,3años,"60,5",M.E.FERNANDEZ,DARIUSHKHAN,O.ANAYA,11,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,BUBBLEGUM(IRE),11,3años,"59,5",R.N.VALLE,POPURRI,M.J.PEREZ,1,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,IVYLEAGUER(GB),10,4años,59,R.RAMOS,OTORRON,M.GOMES,3,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,LLERENA(IRE),9,5años,58,R.SOUSA,AJEDREZRACING,B.RAMA,12,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,HEARTBREAKER,3,6años,58,"I.MELGAREJO(56,5)",YANKEERACING,O.ANAYA,7,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,ANATOLIA,12,3años,57,J.L.BORREGO,DONALFA,M.J.PEREZ,4,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,HERA,8,3años,57,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,9,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,PETITEROYAL(FR),7,4años,"56,5","D.FERREIRA(54,5)",C.D.E.ELPADDOCK,L.ENNOUNI,8,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,NOVELA(IRE),5,5años,56,V.JANACEK,REAPERTURA,A.TSERETELI,10,Hipódromo de La Zarzuela,1200,HIERBA
4_9-06-2019,MYALDAGOBA,6,4años,"54,5",J.L.MARTINEZ,COMETA,J.C.ROSELL,6,Hipódromo de La Zarzuela,1200,HIERBA
