ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_5-06-2016,BRINDIS,5,3años,62,G.MADERO,ROMANAALTA,M.J.PEREZ,7,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,DUCDESAVOIE(FR),8,8años,62,M.GOMES,NOVAISYFERNANDES,C.VIDINHA,2,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,ALQUIMISTA,9,4años,62,N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,BORYSTHENE(FR),6,8años,"61,5",B.FAYOS,RESTAURANTEJASMIM,H.PEREIRA,8,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,KUKALA,2,4años,61,V.JANACEK,CELSOMENDEZ,M.ALVAREZ,9,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,PLEASEBARELIERE(FR),10,3años,61,"SRTAMORENO,O.(59)",HARASDELABARELIERE,A.NUÑEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,SANTAHELENA(FR),1,4años,60,V.M.VALENZUELA(58),IGUELDO,B.MORENO,11,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,CLARIMBO(FR),4,3años,60,J.GELABERT(59),ZURRAQUIN,M.HERNANDEZ,3,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,ASTURIA(GER),3,4años,59,J.L.MARTINEZ,NEO,M.ALVAREZ,12,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,FASTCAT(IRE),99,3años,58,L.ECHRRAA,NOSSASENHORADOVALE,H.PEREIRA,6,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,FROZENBROOKS(IRE),11,3años,58,I.BORREGO,LASAGUILAS,T.CALLEJOM.,4,Hipódromo de La Zarzuela,1600,HIERBA
4_5-06-2016,ALABARDA,7,6años,"57,5",E.ARGUINZONES,ILPADRINO,J.LOPEZ,5,Hipódromo de La Zarzuela,1600,HIERBA
