ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_23-10-2011,ZONA CERO (IRE),1,6 aÃ±os,62,V.JANACEK,POPULAR,"ARIZKORRETA, G.",5,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,DIEGO QUERCUS (FR),9,6 aÃ±os,60,E.MELIAN (58),EL REMO,"CARRASCO, A.",7,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,ROYAL IMARI (USA),2,4 aÃ±os,58,O.O. DE URBINA,LA TOLEDANA,"MAROTO, J.L.",1,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,INDIAN LOU,3,4 aÃ±os,57,J.L.MARTINEZ,TOLOSANA,"GALDEANO R., F.",8,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,MALKOVA (FR),8,3 aÃ±os,57,D.DELGADO,YUDAKOVA,"RODRIGUEZ, J.A.",2,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,ORLOV,12,5 aÃ±os,57,J.C.CERQUEIRA,AGRADO,"CALLEJO S., T",11,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,RAMALLAH,11,3 aÃ±os,56,A.GOMEZ,ODISEA,"GOMEZ, I.",4,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,LE COURLIS (FR),10,8 aÃ±os,56,R.RAMOS,EL SWING,"RECIO, B.",3,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,ABANTOS (IRE),6,3 aÃ±os,56,J.L.BORREGO,ESCORIAL,"GALDEANO R., F.",12,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,VODKA LEMON (GB),4,3 aÃ±os,55,R.H.HUAYAS,DOS HERMANOS,"GUTIERREZ, A.",9,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,ECO JAR,5,4 aÃ±os,55,J.GROSJEAN,REZA PAZOOKI,"RODRIGUEZ, F.",6,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_23-10-2011,BARATHEA BAY (IRE),7,3 aÃ±os,54,J.M.SANCHEZ C (52),TIZIANO,"DELCHER S., M.",10,HipÃ³dromo LA ZARZUELA,2100,HIERBA
