ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_9-10-2016,DESTINOCANARIAS,9,3años,"62,5",A.J.GRATEROL,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,16,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,KIRILOVICH,4,6años,"62,5",G.MADERO,KAELA,R.MARTINV.,7,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,MRLUXOR(IRE),2,4años,62,A.GOMEZ,ALTAMIRA,A.NUÑEZ,17,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,SUEVO,11,4años,62,V.M.VALENZUELA(60),TIZIANO,J.L.MAROTO,14,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,BARONESAVOLADORA,10,5años,"61,5",J.E.JARCOVSKY,ODISEA,A.CARRASCO,5,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,IVANELTERRIBLE,14,4años,61,J.M.BORREGO,ARTEMIS,J.LOPEZ,9,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,QUIMERA(GB),6,4años,60,M.A.NARVAEZ,FORMENTOR,G.ARIZKORRETA,13,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,ARNULFO,5,4años,60,I.BORREGO,ATERPE,G.ARIZKORRETA,3,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,PIERREFITEOU,1,5años,"59,5",R.HUAYAS,SAMALASSA,V.B.BUDA,15,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,EBEON,15,5años,"58,5",C.A.LOAIZA,NANINA,J.CALDERON,1,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,MITRA,7,6años,"56,5",E.ARGUINZONES,MAGICA,M.AUGELLI,4,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,DIVISAAZUL,3,5años,"55,5",F.MARTINEZ,LOSCOLCHONEROS,M.J.PEREZ,6,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,VICARAGE(IRE),13,4años,55,J.CASTAÑO,LASAGUILAS,T.CALLEJOM.,8,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,JAROCHO,12,4años,"54,5",P.MARABITTI(55),"KILLOTURF,S.L.U.",F.PEREZ,11,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,SANTAHELENA(FR),8,4años,53,N.GARCIA,IGUELDO,B.MORENO,12,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,IRAIZOTZ,99,9años,"51,5",B.LOPES,FERNANDOFERREIRA,D.TEIXEIRA,2,Hipódromo de La Zarzuela,1800,HIERBA
3_9-10-2016,INNUENDO(FR),99,5años,51,L.ECHRRAA,C.E.LOUREIROVELHO,D.TEIXEIRA,10,Hipódromo de La Zarzuela,1800,HIERBA
