ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_16-04-2017,MRLUXOR(IRE),9,5años,61,O.O.DEURBINA,ANDREAZAMBARDA,M.TELLINI,10,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,CANCILLER(IRE),6,5años,60,V.JANACEK,ATERPE,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,MAGNUNBARELIERE(FR),8,5años,58,F.X.BERTRAS,HARASDELABARELIERE,A.IMAZC.,4,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,MYTHOMANE(GB),3,4años,58,J.L.MARTINEZ,ODISEA,A.CARRASCO,8,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,LOUPBOUTIN(FR),2,4años,"57,5",R.SOUSA,BELEN,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,EMBAT(IRE),1,4años,57,"V.M.VALENZUELA(54,5)",LATOLEDANA,J.L.MAROTO,6,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,GAELLEGACY(IRE),7,4años,57,J.E.JARCOVSKY,ALTAMIRA,A.NUÑEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,LEEBAY(GB),10,4años,57,J.L.BORREGO,LASAGUILAS,C.MOYA,5,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,RANYAN,5,8años,57,B.FAYOS,AGRADO,J.L.MAROTO,9,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,SUPERSONIC(FR),11,4años,57,N.DEJULIAN(G.Roja),LASAGUILAS,C.MOYA,2,Hipódromo de La Zarzuela,2100,HIERBA
2_16-04-2017,SATINCHIC(GB),4,4años,"55,5","SRTABUESA,C.(53)",ZUL,J.C.CERQUEIRA,3,Hipódromo de La Zarzuela,2100,HIERBA
