ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_17-04-2016,TOPDAK(GB),99,4años,"61,5",V.JANACEK,LECLUB,J.LOPEZ,6,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,VALEDIROSA(GB),3,5años,60,"J.GELABERT(57,5)",DIROSA,H.PEREIRA,7,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,ACAMANTE(GB),6,6años,"59,5",J.GROSJEAN,RIOCUBAS,O.ANAYA,10,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,HALFABILLION(IRE),8,7años,"59,5",R.SOUSA,AGRANXA,H.PEREIRA,5,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,ZIDA(GB),5,4años,59,E.ARGUINZONES,LAURACOSTA,M.TELLINI,9,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,LORDOFWESTBURY(IRE),10,4años,"58,5",NDEJULIAN(57),LASAGUILAS,T.CALLEJOM.,3,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,VALIANTBLUE(IRE),1,7años,"58,5",B.FAYOS,AGRADO,J.L.MAROTO,2,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,WINNINGHUNTER(GB),4,4años,"58,5",J.L.MARTINEZ(G.Azul),LAURACOSTA,M.TELLINI,4,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,MANOFTIME(IRE),7,3años,54,M.A.NARVAEZ,SOÑADOR,I.LOPEZ,1,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,SWEETTABOO(IRE),9,3años,"53,5",A.GOMEZ,ELEVAGELAREVERDITE,T.MARTINS,11,Hipódromo LA ZARZUELA,1100,HIERBA
1_17-04-2016,KIRISUNRISE(IRE),2,3años,"52,5",C.A.LOAIZA(G.Verde),SOÑADOR,I.LOPEZ,8,Hipódromo LA ZARZUELA,1100,HIERBA
