ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_23-04-2017,AMOËT,4,3años,58,J.E.JARCOVSKY,ARTEMIS,J.LOPEZ,11,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,BARONVOLADOR,9,3años,58,J.L.MARTINEZ,ODISEA,A.CARRASCO,1,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,DANEHILLBAT(FR),13,3años,58,N.GARCIA,ROYALGAIT,J.A.RODRIGUEZ,3,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,KARLSBURG(FR),1,3años,58,M.GOMES,HABIT,C.FERNANDEZ,15,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,RADETZKY(GB),3,3años,58,B.FAYOS,SANTABARBARA,J.M.OSORIO,5,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,SAUMET(IRE),7,3años,58,J.GELABERT,MEDITERRANEO,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,VULCANO,8,3años,58,V.JANACEK,LOSVAZQUEZ,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,ARMINIO,11,3años,"56,5",C.A.LOAIZA,YEGUADAURDIÑǦORIYA,E.LEON,2,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,BEATRIZ,10,3años,"56,5",A.FIORI,REZAPAZOOKI,F.RODRIGUEZ,8,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,BREAKINGDUSK,99,3años,"56,5",E.J.ARGUINZONES,OMBRA,M.COMAS,4,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,GOLABY,6,3años,"56,5",O.O.DEURBINA(G.Azul),REZAPAZOOKI,F.RODRIGUEZ,9,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,MARIABRAVA,5,3años,"56,5",J.L.BORREGO,CELSOMENDEZ,J.LOPEZ,12,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,TANAU(IRE),99,3años,"56,5",R.SOUSA(G.Roja),MEDITERRANEO,G.ARIZKORRETA,14,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,GAMELIN,12,3años,55,D.FERREIRA,MIRANDA,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,1200,HIERBA
2_23-04-2017,GETARIA(GB),2,3años,55,V.M.VALENZUELA,TOLOSANA,J.L.MAROTO,13,Hipódromo de La Zarzuela,1200,HIERBA
