ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_15-06-2019,BERTUCHI,2,3años,58,B.FAYOS,YEGUADAILIBERIS,J.LOPEZ,11,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,BRONX,6,3años,58,M.E.FERNANDEZ,LASROZAS,M.J.PEREZ,6,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,COTTONCLUB(FR),11,3años,58,J.L.BORREGO,GRANELENCO,J.C.ROSELL,1,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,MRMINTY(GB),7,3años,58,A.GÜERERE,ZURBANO,J.LOPEZ,2,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,NEDMACKAY(GB),3,3años,58,V.JANACEK,ELREMO,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,PATHTOTHESTARS(GER),9,3años,58,"D.FERREIRA(55,5)",ZEBRA,J.LOPEZ,9,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,HONFLEUR(FR),10,3años,"56,5",R.SOUSA,MARQUESDEMIRAFLORESDESANANTONIO,E.LEON,10,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,JAFER(GB),4,3años,"56,5",J.GELABERT,AFRICA,J.M.OSORIO,4,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,SAGADAYDREAM(FR),1,3años,"56,5",F.JIMENEZ,ARTES,L.ENNOUNI,5,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,UNIVERSALDANCER(GB),5,3años,"56,5","E.J,.ARGUINZONES(54)","MIRINDARACING,S.C.",B.RAMA,3,Hipódromo de La Zarzuela,2300,HIERBA
4_15-06-2019,KARACAS,8,3años,55,R.N.VALLE,ASOCIACIONCIELOǦENALTO,A.TSERETELI,8,Hipódromo de La Zarzuela,2300,HIERBA
