ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_23-10-2011,CASTELLANA,1,2 aÃ±os,57,J.L.MARTINEZ,YEGUADA CORTIÃAL,"FERNANDEZ R., J.C.",7,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,DIME QUE SI (IRE),3,2 aÃ±os,57,V.JANACEK,DI BENISICHI,"VALENTI, B.",11,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,NONALASS,4,2 aÃ±os,57,J.HORCAJADA,CHAMARTIN,"VALENTI, B.",3,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,AGALA CANARIAS (IRE),9,2 aÃ±os,55,M.GOMES,GRUPO BOLAÃOS GRAN CANARIA,"LEON, E",6,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,ALMAZORA (GB),6,2 aÃ±os,55,J.CROCQUEVIEILLE,EL HERROJO,"OSORIO, J.M.",10,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,LA QUIMERA,10,2 aÃ±os,55,R.RAMOS,E. PEREZ GUZMAN,"MARTIN V., R.",8,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,LUCCIOLE LOL (FR),2,2 aÃ±os,55,J.L.BORREGO,CIELO DE MADRID,"RODRIGUEZ, O.",4,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,MARMARA,11,2 aÃ±os,55,A.GOMEZ,ODISEA,"GOMEZ, I.",9,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,QUEEN DYHIM (FR),8,2 aÃ±os,55,F.JIMENEZ,ALISARES,"SANCHEZ C., A.",1,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,SAMSARA,7,2 aÃ±os,55,M.SECCI,BRAZACORTA,"VILLARTA, G.",2,HipÃ³dromo LA ZARZUELA,1600,HIERBA
1_23-10-2011,SPORTSIDE (IRE),5,2 aÃ±os,55,J.GROSJEAN,SAFSAF,"DELCHER S., M.",5,HipÃ³dromo LA ZARZUELA,1600,HIERBA
