ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_04-08-2016,COGENT(GB)(9000),2,3años,60,"J.GELABERT(58,5)",CELSOMENDEZ,T.CALLEJOS.,4,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,ULTIMOMESTER(7000),6,3años,"58,5",M.GOMES,"KEMENG,C.D.E.",T.MARTINS,1,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,SUNBABYSUN(FR)(7000),5,3años,"57,5",J.L.MARTINEZ,SAFSAF,F.RODRIGUEZ,10,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,FRANCESCOLI(5000),9,3años,56,E.ARGUINZONES,CIELODEMADRID,J.A.RODRIGUEZ,7,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,LEARZA(IRE)(7000),3,3años,56,V.JANACEK,QUINTOREAL,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,VIAALPINA(IRE)(7000),1,3años,56,J.E.JARCOVSKY,CULDESAC,T.MARTINS,3,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,DANCINGCOWGIRL(5000),7,3años,"54,5",R.SOUSA,MAGICA,M.AUGELLI,9,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,ELLAELLELA(FR)(5000),4,3años,"54,5",B.FAYOS,TOLOSANA,J.L.MAROTO,8,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,PLEASEBARELIERE(FR)(5000),8,3años,"54,5",N.DEJULIAN(53),HARASDELABARELIERE,A.NUÑEZ,2,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_04-08-2016,RAINFLAME(GB)(5000),10,3años,"54,5",G.MADERO,PAOLAMORELLI,M.TELLINI,5,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
