ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_24-04-2016,ZEBED(IRE),6,4años,62,J.GELABERT(60),CELSOMENDEZ,T.CALLEJOS.,12,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,MINDTHEGAP,8,4años,61,J.L.MARTINEZ,ODISEA,A.CARRASCO,5,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,VALLEDETORANZO(IRE),10,4años,"60,5",B.FAYOS,CHAMARTIN,J.LOPEZ,8,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,SONBOU(GB),5,6años,"60,5",G.MADERO,MEDITERRANEO,L.ENNOUNI,9,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,MAYO,9,6años,"58,5",A.J.GRATEROL,GRAFIMAR,M.A.MARIN,11,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,DAGOBERTO,4,6años,"56,5",C.A.LOAIZA,NANINA,J.CALDERON,1,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,PIQUIO(FR),1,4años,"56,5","V,JANACEK",HISPANICA,O.ANAYA,10,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,NAFAR(GER),7,8años,"55,5",J.L.BORREGO,MAZANTINNI,A.CARRASCO,4,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,BELLOTARANGER(IRE),11,4años,"54,5",A.GOMEZ,EXTREMEÑAOP,M.AUGELLI,2,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,SARO(IRE),99,7años,"53,5","J.GROSJEAN(54,5)",RIOCUBAS,D.SARABIA,7,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,CHARMINGSTAR,3,4años,"53,5",E.ARGUINZONES,MAGAÑA,C.FERNANDEZ,3,Hipódromo LA ZARZUELA,1400,HIERBA
4_24-04-2016,DESENMASCARADO,2,4años,"53,5",R.SOUSA(54),CDECIBELES,J.C.CERQUEIRA,6,Hipódromo LA ZARZUELA,1400,HIERBA
