ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_23-10-2016,TIOLUIS(IRE),5,6años,64,"SRMELGAREJO,I.(62)",SANJULIO,J.L.MAROTO,11,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,ACAMANTE(GB),99,6años,62,"SRSARABIA,D.",RIOCUBAS,D.SARABIA,12,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,VALLEDETORANZO(IRE),9,4años,61,V.M.VALENZUELA(59),CHAMARTIN,J.LOPEZ,4,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,PRINCESACANARIA(GB),2,3años,59,B.FAYOS,AJEDREZRACING,B.RAMA,7,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,KUAI,6,5años,58,J.L.BORREGO,CALEJAÑA,D.LOPEZF.,3,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,DUBAISPRING(USA),99,7años,57,D.FERREIRA,ZEZINHO,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,KUVASZ(FR),3,3años,57,R.SOUSA,SIANKA'AN,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,SUEVO,4,4años,57,J.L.MARTINEZ,TIZIANO,J.L.MAROTO,2,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,SUEVA,8,5años,56,J.GELABERT(G.Blanca),TIZIANO,J.L.MAROTO,9,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,CAMPNOU(ITY),10,3años,"55,5",M.GOMES,OTORRON,T.MARTINS,5,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,DESENMASCARADO,1,4años,55,V.JANACEK,CDECIBELES,J.C.CERQUEIRA,8,Hipódromo de La Zarzuela,1500,HIERBA
4_23-10-2016,JOAQUINA,7,6años,55,J.GROSJEAN,INDIA,F.RODRIGUEZ,6,Hipódromo de La Zarzuela,1500,HIERBA
