ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_2-10-2016,GUZMANELBUENO(FR),5,5años,62,B.FAYOS,ELFARGUE,J.L.MAROTO,11, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,MISSMONEYPENNY(IRE),11,3años,"57,5","SRMELGAREJO,I.(56)",ROBERTOCOCHETEUX,M.ALVAREZ,10, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,KUAI,3,5años,"57,5",N.DEJULIAN,CALEJAÑA,D.LOPEZF.,8, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,VAMOSESPAÑA,4,4años,"55,5",J.L.BORREGO,ODISEA,A.CARRASCO,12, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,KOMEDY(IRE),9,3años,"55,5",M.GOMES(G.Roja),ROBERTOCOCHETEUX,M.ALVAREZ,9, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,MAYO,1,6años,55,V.JANACEK,DELTA,M.A.MARIN,7, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,DESENMASCARADO,6,4años,55,R.SOUSA,CDECIBELES,J.C.CERQUEIRA,4, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,DEBIRA,99,3años,55,V.M.VALENZUELA(53),ORTIZGISPERT,J.L.MAROTO,3, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,DESEADO,7,7años,"54,5",N.GARCIA,SUREÑA,J.A.RODRIGUEZ,2, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,KAYAK,8,3años,"53,5",J.GELABERT,SEVILLA,J.CALDERON,1, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,MAJESTICDREAM(IRE),10,8años,53,J.L.MARTINEZ(54),OSCOISASDOCES,H.PEREIRA,5, Hipódromo de LA ZARZUELA,1400,HIERBA
4_2-10-2016,CHARMINGSTAR,2,4años,"52,5",R.C.MONTENEGRO,MAGAÑA,C.FERNANDEZ,6, Hipódromo de LA ZARZUELA,1400,HIERBA
