ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_13-11-2011,IRAIZOTZ,11,4 aÃ±os,"62,5","SRTA.GELABERT,L.",BENALMADENA,"CARRASCO, A.",9,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,GUERENDIAIN,6,4 aÃ±os,62,"SR.ESCARIO,J.I.",DI BENISICHI,"VALENTI, B.",12,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,DRACO,2,5 aÃ±os,"61,5","SRTA.LOPEZ,D. (59,5)",LOPEZ VALLADARES,"LOPEZ L, D.",15,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,PERCUS MOL,12,7 aÃ±os,"61,5","SR.CAMPO,E.(59,5)",ENDICA ARCENTALES,"PUENTE, E.",4,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,SIDESIDE,8,6 aÃ±os,"60,5","SRTA.JUNCOS,V.(58,5)",DONDE VAMOS,"RODRIGUEZ, F.",7,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,SKY BLUE,14,4 aÃ±os,"60,5","SRTA.GALVEZ,G.",LAS AGUILAS,"VILLARTA, G.",3,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,ALABAMA,7,3 aÃ±os,60,"SR.MARTIN A,R. (61)",MADROÃOS,"MARTIN V., R.",2,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,ALIRON,4,3 aÃ±os,"59,5","SR.BENITEZ,D.",A GRANXA,"BORREGO R , J. M.",13,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,JAKEMATE,1,4 aÃ±os,"59,5","SRTA.ZAPICO,S.",CRUCEÃA,"LOPEZ, J.",6,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,KAYREL,13,3 aÃ±os,"59,5","SRTA.PRIETO,T.(57,5)",PINCAL,"SANCHEZ, A.F.",11,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,FOLGOSO,5,3 aÃ±os,"58,5","SRTA.BUESA,C. (56,5)",MARES,"GUTIERREZ, A.",5,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,JUNKAL,9,5 aÃ±os,58,"SRTA.JIMENEZ,M.C.(56)",GRAFIMAR,"SANCHEZ, A.F.",10,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,KUCHULU (GB),15,4 aÃ±os,58,"SRTA.GUTIERREZ,A. (54)",Y AHORA QUE,"GUTIERREZ, A.",8,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,SARAHZEM,10,3 aÃ±os,58,"SRTA.ALONSO,B. (54)",CIELO DE MADRID,"RODRIGUEZ, O.",1,HipÃ³dromo LA ZARZUELA,1600,HIERBA
3_13-11-2011,AMOREBIETA,3,3 aÃ±os,57,"SR.SANTANA,A. (55)",MADELAINE,"GUTIERREZ, A.",14,HipÃ³dromo LA ZARZUELA,1600,HIERBA
