ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_16-04-2017,BARBARIGO(IRE),5,3años,57,F.LEFEBVRE,AGRADO,J.L.MAROTO,6,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,CHARLOTTHEKID(FR),3,3años,57,D.MORISSON,MEDITERRANEO,CH.DELCHER,5,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,CUPPACOFFEE(IRE),2,3años,57,O.O.DEURBINA,EXTREMEÑAOP,M.AUGELLI,9,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ECRINDESBIEFFES(FR),10,3años,57,J.L.MARTINEZ,REMOLINA,A.REMOLINA,13,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ELGLORIOSO(FR),14,3años,57,M.GOMES,FELIXVELA,J.L.MAROTO,7,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ELINCA,12,3años,57,A.FRESU,SIEMPREFANI,T.MARTINS,14,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ELDELBAR,1,3años,57,J.L.BORREGO,MIRANDA,J.C.ROSELL,15,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,HIPODAMODEMILETO(FR),6,3años,57,C.CADEL,NANINA,J.CALDERON,10,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,LARON(GB),15,3años,57,E.REVOLTE,MARTUL,A.IMAZC.,3,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,MRHOBBS,13,3años,57,R.SOUSA(G.Roja),MEDITERRANEO,J.C.CERQUEIRA,8,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,NOTNOWDICK(FR),9,3años,57,F.X.BERTRAS,LEVANTE,A.IMAZC.,4,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ORRI(IRE),7,3años,57,V.JANACEK(G.Negra),MEDITERRANEO,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,PANDO(IRE),11,3años,57,J.B.EYQUEM,MME.GEORGIANACABRERO,S.BROGI,2,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,ROMPEOLAS(IRE),4,3años,57,J.GELABERT,YEGUADAROCIO,G.ARIZKORRETA,12,Hipódromo de La Zarzuela,1600,HIERBA
5_16-04-2017,VALE(GB),8,3años,57,B.FAYOS,AFRICA,J.M.OSORIO,11,Hipódromo de La Zarzuela,1600,HIERBA
