ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_05-03-2017,FALKIRK(IRE),3,6años,62,J.E.JARCOVSKY,ALTAMIRA,A.NUÑEZ,9,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,SANT'ALBERTO(ITY),1,9años,60,J.L.MARTINEZ,SILVER,D.TEIXEIRA,7,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,RISCHIATUTTO(IRE),9,4años,60,F.SANNA,GIANLUCATACCORI,G.LIGAS,10,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,KURDO(FR),5,9años,"59,5",V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,3,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,MRAXEL(IRE),7,4años,59,M.GOMES(G.Roja),ALTAMIRA,A.NUÑEZ,1,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,MRLUXOR(IRE),10,5años,58,R.SOUSA,ANDREAZAMBARDA,M.TELLINI,4,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,MAGNUNBARELIERE(FR),2,5años,56,R.C.MONTENEGRO,HARASDELABARELIERE,A.IMAZC.,5,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,GUERAL,8,8años,55,"B.FAYOS(55,5)",SANANTONIO,J.L.MAROTO,6,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,HOOPONOPONO,4,4años,"54,5",E.ARGUINZONES,"ANNUARACING,S.L.",J.C.ROSELL,8,Hipódromo de La Zarzuela,2200,HIERBA
5_05-03-2017,SANTIZ,6,4años,"51,5",J.GELABERT,CIUDADRODRIGO,G.ARIZKORRETA,2,Hipódromo de La Zarzuela,2200,HIERBA
