ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_18-03-2018,LAGORA(FR),7,3años,57,J.L.BORREGO,TENFE,P.OLAVE,6,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,BELLACANARIAS(IRE),10,3años,56,O.O.DEURBINA,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,8,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,CACHA(GB),4,3años,56,J.L.MARTINEZ,H.V.,M.HERNÁNDEZ,3,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,GIGI(IRE),9,3años,56,"R.SCHISTL(56,5)",MARISOL,J.C.CERQUEIRA,9,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,LIVILA(GB),6,3años,56,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,7,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,SHAYA(IRE),1,3años,56,V.JANACEK,ROBERTOCOCHETEUX,M.ALVAREZ,1,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,SWINGSTAR,8,3años,56,N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,5,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,TARTEFLAMBEE(FR),5,3años,56,V.M.VALENZUELA,ANIMUSDOMINI,J.L.MAROTO,10,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,TIMETRAIL(GB),2,3años,56,B.FAYOS,ELAMA,J.L.MAROTO,4,Hipódromo La Zarzuela,1400,HIERBA
5_18-03-2018,TRUEAMIITIE(FR),3,3años,56,R.SOUSA,BLOKE,J.C.ROSELL,2,Hipódromo La Zarzuela,1400,HIERBA
