ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_08-05-2016,MILIKI(GB),6,5años,65,"SRTABUESA,C.(63)",BRAVOTANGOZULU,V.B.BUDA,5,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,IVANELTERRIBLE,7,4años,60,G.MADERO,ARTEMIS,J.LOPEZ,6,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,MYTHICALCLOVER(IRE),3,4años,60,J.L.MARTINEZ,ALISARES,F.PEREZ,9,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,RANYAN,5,7años,"59,5",J.L.BORREGO,AGRADO,J.L.MAROTO,8,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,ARGALY,2,10años,"58,5",A.GOMEZ,RHO,R.HUAYAS,1,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,TAPONDEORO,4,5años,"58,5",R.SOUSA,ZURRAQUIN,M.HERNANDEZ,7,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,CANCILLER(IRE),10,4años,"57,5",V.JANACEK,ATERPE,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,TAFADHALI,9,8años,56,E.ARGUINZONES,LAJORQUIN,J.MARTINEZ,3,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,CHARLITO,1,5años,55,J.GELABERT(54),CDECIBELES,M.HERNANDEZ,2,Hipódromo de La Zarzuela,2100,HIERBA
3_08-05-2016,SEJANO,8,4años,54,B.FAYOS(55),DUQUEDEALBURQUERQUE,J.M.OSORIO,4,Hipódromo de La Zarzuela,2100,HIERBA
