ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_16-10-2016,PLACIDO(IRE)(12000),5,3años,69,"SRPINEDA,G.",YEGUADAAGF,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,PEPHERMO(IRE)(12000),1,3años,68,"SRDENUAULT,M.",MARTUL,A.IMAZC.,10,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,DARKSILVER(FR)(10000),10,3años,67,"SRTABUESA,C.",EQUHIPO,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,DESEADO(8000),7,7años,"65,5","SRCARMENA,M.",SUREÑA,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,MAZARIEGOS(USA)(8000),3,5años,"65,5","SRTALÓPEZ,D.(63,5)",LOPEZVALLADARES,O.ANAYA,5,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,WEDGE(IRE)(8000),11,3años,65,"SRSARABIA,D.",SANACACIO,O.ANAYA,2,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,DIKTADELPRADO(10000),9,3años,"64,5","SRMARTINA,R,.",NORTENHA,T.MARTINS,7,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,HALFABILLION(IRE)(8000),6,7años,"64,5","SRTAPEREZ,C.(61,5)",AGRANXA,H.PEREIRA,6,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,SPARTAKISTE(IRE)(8000),8,3años,64,"SRMELGAREJO,I.",CHOLAICA,J.L.MAROTO,4,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,SWEETTABOO(IRE)(8000),2,3años,"63,5","SRLABORDE,P.",ELEVAGELAREVERDITE,T.MARTINS,12,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,BRECHA(8000),12,3años,"62,5","SRTAGELABERT,L.",YEGUADACORTIÑAL,J.A.RODRIGUEZ,3,Hipódromo de La Zarzuela,1200,HIERBA
4_16-10-2016,CAPICUA(GB)(8000),4,3años,"62,5","SRESCARIO,J.I.",MEDITERRANEO,L.ENNOUNI,1,Hipódromo de La Zarzuela,1200,HIERBA
