ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_16-04-2017,KIRILOVICH,1,7años,"62,5",B.FAYOS,KAELA,R.MARTINV.,12,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,ARNULFO,8,5años,"59,5",V.JANACEK,NUNCASESABE,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,GENESSEE,10,4años,"59,5",J.L.BORREGO,REZAPAZOOKI,F.RODRIGUEZ,6,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,WILDRANGER(IRE),2,5años,57,F.JIMENEZ,JIMENA,B.RAMA,7,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,DESTINOCANARIAS,5,4años,56,R.SOUSA,E.PEREZGUZMAN,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,KUBOKI(FR),6,6años,"54,5","SRTABUESA,C.(52,5)",ZEZINHO,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,NARCISOELABUELO(FR),3,4años,"54,5",M.GOMES,RIOCUBAS,C.FERNANDEZ,3,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,OURANYS(FR),7,4años,54,V.M.VALENZUELA(53),SAFSAF,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,LIPSTICKANDPOWDER(IRE),11,5años,54,J.GELABERT(G.Roja),LASAGUILAS,C.MOYA,8,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,MUNGAMIS(GB),4,6años,53,N.DEJULIAN(G.Azul),JIMENA,B.RAMA,4,Hipódromo de La Zarzuela,1800,HIERBA
4_16-04-2017,BARONESAVOLADORA,9,6años,53,J.L.MARTINEZ(54),ODISEA,A.CARRASCO,5,Hipódromo de La Zarzuela,1800,HIERBA
