ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_8-03-2020,ABU,2,3años,57,J.GELABERT,SANTABARBARA,J.M.OSORIO,2,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,APUJAMI,5,3años,57,"C.A.LOAIZA(54,5)",BALCONDETELDE,F.PEREZ,10,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,ASDEOROS(FR),9,3años,57,F.JIMENEZ,YEPESMONTANCHEZ,J.A.RODRIGUEZ,4,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,LIO(GER),3,3años,57,I.MELGAREJO(55),CELSOMENDEZ,M.ALVAREZ,3,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,MAX'STHUNDER(IRE),1,3años,57,R.SOUSA,MARQUESDEMIRAFLORESDESANANTONIO,M.DELCHERS.,6,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,NEWLIZBARELIERE(FR),7,3años,57,B.FAYOS,MARTUL,R.MARTINV.,5,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,RAYON,8,3años,57,F.MARTINEZ,PINCAL,M.A.MARIN,7,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,RUGBYINDUS(FR),4,3años,57,"D.FERREIRA(55,5)",COCHETEUX,F.RODRIGUEZ,8,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,TUPPER(GB),6,3años,57,V.JANACEK,VIGURIA,J.M.OSORIO,9,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,MARAVEDI(IRE),10,3años,"55,5",J.L.MARTINEZ,ODISEA,A.CARRASCO,1,Hipódromo de La Zarzuela,2100,HIERBA
2_8-03-2020,PORTOERCOLE,99,3años,"55,5",R.N.VALLE,TRILOGIA,P.OLAVE,11,Hipódromo de La Zarzuela,2100,HIERBA
