ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_29-04-2012,ARATAN (IRE),6,5 años,65,"SRTA ZAPICO,S.",ODISEA,"GOMEZ, I.",7,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,SANDOVAL (GB),2,6 años,65,"SR MARTIN,L.A. (63)",GONZALO HERNANDO-ABOIN,"CARRASCO, A.",5,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,BANBU,4,4 años,63,"SR SOTO,A.",ALBERO,"FERNANDEZ R., J.C.",2,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,DRACO,5,6 años,63,"SRTA LOPEZ,D. (61)",LOPEZ VALLADARES,"LOPEZ L, D.",6,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,MUÑECA BRAVA (IRE),7,5 años,"62,5","SR SARABIA,D.","KEMENG, C.D.E.","LOPEZ, R.",4,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,AROUSA,8,5 años,"61,5","SR CARMENA,M.",PEREIRA S.A.T.,"LOPERA, J.C.",1,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,BAZTAN,11,4 años,59,"SR AGUILERA,R.(62)",CALEJAÑA,"LOPEZ F, D.",9,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,LIBERTINO (FR),1,4 años,59,"SR GREDILLA,P.",LA SETA DE CUBILLAS,"ARIZKORRETA, G.",10,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,LISSELAN MISSILE (USA),3,4 años,59,"SR DE JULIAN,N.(57)",LISSELAN FARMS,A.R.ACOSTA,11,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,TAHUR (FR),10,4 años,59,"SRTA MORENO,O. (57)",CANTER,"LEON, E",8,Hipódromo de la Zarzuela,1600,HIERBA
2_29-04-2012,SARAHZEM,9,4 años,"58,5","SRTA ALONSO,B.(54,5)",CIELO DE MADRID,"RODRIGUEZ, O.",3,Hipódromo de la Zarzuela,1600,HIERBA
