ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_24-04-2016,CLARIMBO(FR),10,3años,58,J.CROCQUEVIEILLE,ZURRAQUIN,M.HERNANDEZ,14,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,COGENT(GB),3,3años,58,J.GELABERT,CELSOMENDEZ,T.CALLEJOS.,17,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,EDSTAR,99,3años,58,J.MARTIN,REZAPAZOOKI,F.RODRIGUEZ,13,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,FROZENBROOKS(IRE),15,3años,58,I.BORREGO,LASAGUILAS,T.CALLEJOM.,2,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,JAI,9,3años,58,J.HORCAJADA,LAMILLA,S.VIDAL,8,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,KANAK,11,3años,58,E.ARGUINZONES,ZALDUENDO,S.VIDAL,10,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,MRAXEL(IRE),1,3años,58,J.L.BORREGO,ALTAMIRA,A.NUÑEZ,11,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,NADER,6,3años,58,J.L.MARTINEZ(G.Azul),REZAPAZOOKI,F.RODRIGUEZ,15,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,QOOSIDE(FR),4,3años,58,R.SOUSA,SAFSAF,F.RODRIGUEZ,16,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,SHESSPIRR(FR),2,3años,58,A.GOMEZ,ODISEA,A.CARRASCO,5,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,ABRANTES,5,3años,"56,5",V.JANACEK,BIDASOA,G.ARIZKORRETA,1,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,LABAREDA,14,3años,"56,5",A.J.GRATEROL,BRUNOMIGUEZ,B.RECIO,9,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,MAPUCHE(GB),99,3años,"56,5",C.A.LOAIZA(G.Roja),LASAGUILAS,T.CALLEJOM.,18,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,NARCISOELABUELO(FR),12,3años,"56,5",J.GROSJEAN,LOSVAZQUEZ,G.ARIZKORRETA,4,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,ELLAELLELA(FR),8,3años,55,G.MADERO,TOLOSANA,J.L.MAROTO,6,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,MAHSATI,16,3años,55,V.M.VALENZUELA,REALLOVE,T.MARTINS,12,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,MME.LIZBARELIERE(FR),13,3años,55,N.DEJULIAN,HARASDELABARELIERE,A.NUÑEZ,3,Hipódromo LA ZARZUELA,1600,HIERBA
3_24-04-2016,ZAMINAL(GB),7,3años,55,B.FAYOS,AFRICA,J.M.OSORIO,7,Hipódromo LA ZARZUELA,1600,HIERBA
