ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_31-03-2019,BELLEPLANTE(FR),8,4años,62,J.GROSJEAN,M'HAMMEDKARIMINE,A.SOTO,4,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,BARENTON(FR),4,5años,"59,5",F.JIMENEZ,SILVER,D.TEIXEIRA,7,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,PHOTONICS(IRE),2,4años,"59,5",R.N.VALLE,ZEZINHO,J.C.CERQUEIRA,5,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,ANGLIRU(IRE),6,4años,"59,5",V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,ARTEOFGOLD(GB),9,5años,"58,5","D.FERREIRA(56,5)",TINERFE,O.ANAYA,12,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,CRIMSONMYSTERY(IRE),11,4años,"57,5",B.FAYOS,MARTELSANCHEZ,B.RAMA,8,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,IVANELTERRIBLE,5,7años,57,"I.MELGAREJO(55,5)",ARTEMIS,J.LOPEZ,2,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,GARMAR,10,6años,57,E.J.ARGUINZONES(55),JAYJO,G.MADERO,10,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,TREDOS(IRE),1,4años,57,M.E.FERNANDEZ,CANARIAS,O.ANAYA,3,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,URBANROCK(IRE),3,4años,"56,5",J.GELABERT,ODON,M.HERNANDEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,DONMIGUEL(FR),12,5años,"54,5",N.GARCIA(53),4C,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,2100,HIERBA
4_31-03-2019,ASCENSIONDIRECTE(FR),7,4años,"54,5",C.A.LOAIZA(53),LUCARMADA,CH.DELCHER,6,Hipódromo de La Zarzuela,2100,HIERBA
