ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_5-02-2017,GARMAR,5,4,"60,5",R.SOUSA,JAYJO,F.PEREZ,2,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,SANT'ALBERTO(ITY),4,9,"60,5",B.FAYOS,SILVER,D.TEIXEIRA,7,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,GRANTORINO(POR),2,6,"58,5",R.C.MONTENEGRO,MILDWEST,A.IMAZC.,3,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,SPEEDRIDER(IRE),6,7,"58,5",J.GELABERT,LASAGUILAS,A.SANCHEZC.,4,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,FALKIRK(IRE),3,6,"57,5",J.E.JARCOVSKY,LASANGELES,A.NUÑEZ,1,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,MILIKI(GB),99,6,"57,5",M.GOMES,BRAVOTANGOZULU,V.B.BUDA,8,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,MYTHICALCLOVER(IRE),1,5,"57,5",V.JANACEK,ALISARES,F.PEREZ,10,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,HEAVENLYBARELIERE(FR),99,6,"56,5",A.GOMEZ,MAZANTINNI,A.CARRASCO,5,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,QAARIB(IRE),7,5,"56,5",C.A.LOAIZA,BARREIROS,D.DELBARRIO,6,Gran Hipódromo de Andalucia,2200,HIERBA
5_5-02-2017,VERTAZUR(FR),99,5,"56,5",E.J.ARGUINZONES(G.BLANCA),SILVER,D.TEIXEIRA,9,Gran Hipódromo de Andalucia,2200,HIERBA
