ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_9-10-2016,TEQUILA,6,5años,62,T.MESSINA,ZURRAQUIN,M.HERNANDEZ,12,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,ZEBED(IRE),5,4años,60,V.M.VALENZUELA(58),CELSOMENDEZ,T.CALLEJOS.,6,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,MUGAMARA(GB),7,5años,59,J.L.MARTINEZ,T.DIEZ,D.DIEZ,1,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,MILIKI(GB),9,5años,59,C.A.LOAIZA,BRAVOTANGOZULU,V.B.BUDA,7,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,CANCILLER(IRE),1,4años,59,V.JANACEK,ATERPE,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,OCARINA,4,4años,58,J.L.BORREGO,SANMARCOS,F.PEREZ,9,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,TARACANARIAS,2,4años,57,R.SOUSA,ASTURLEÑA,J.LOPEZ,10,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,CHARLITO,10,5años,56,J.GELABERT,CDECIBELES,M.HERNANDEZ,8,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,ELSHERIFF(IRE),3,6años,"55,5",D.FERREIRA,C.SUPERMERCADOCARDOSO,D.TEIXEIRA,4,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,TAFADHALI,8,8años,55,E.ARGUINZONES,LAJORQUIN,J.MARTINEZ,11,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,MUNGAMIS(GB),11,5años,"53,5","SRTABUESA,C.(52)",JIMENA,B.RAMA,3,Hipódromo de La Zarzuela,2200,HIERBA
4_9-10-2016,SANPEDER(IRE),12,5años,53,M.GOMES(54),PATRIZIAROSSANATESTA,M.TELLINI,2,Hipódromo de La Zarzuela,2200,HIERBA
