ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_10-04-2016,MASCARADO(FR),8,4años,62,J.L.MARTINEZ,JARILLA,F.PEREZ,6,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,YERMO(IRE),1,4años,"60,5",B.FAYOS,ZURBANO,J.LOPEZ,12,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,TEOBALDO,5,7años,60,J.L.BORREGO,CALEJAÑA,D.LOPEZF.,8,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,MADDOG(GER),2,4años,58,J.GELABERT(56),PAGANINI,T.CALLEJOS.,4,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,WILDRANGER(IRE),3,4años,57,M.A.NARVAEZ,JIMENA,B.RAMA,9,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,ONDINA(FR),99,4años,57,V.JANACEK,SANCRISTOBAL,J.LOPEZ,7,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,MUNGAMIS(GB),6,5años,"55,5",A.GOMEZ(G.Azul),JIMENA,B.RAMA,11,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,OROPENDOLA,7,4años,55,G.MADERO,CULDESAC,J.L.MAROTO,10,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,PENDENCIERO(USA),4,9años,55,N.DEJULIAN(54),LASANGELES,A.NUÑEZ,5,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,LYRICBALLAD(GB),11,6años,54,R.SOUSA,ESPECTACULO,H.PEREIRA,2,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,CAHAPASS(IRE),9,4años,53,J.L.URIBE,LASAGUILAS,T.CALLEJOM.,3,Hipódromo LA ZARZUELA,2500,HIERBA
4_10-04-2016,EROSWELLS,10,5años,53,N.GARCIA,EKI,D.DELBARRIO,1,Hipódromo LA ZARZUELA,2500,HIERBA
