ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_5-06-2016,CIRIACO,10,6años,"63,5",V.JANACEK,MARBELLA,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,VICARAGE(IRE),3,4años,"56,5",I.BORREGO,LASAGUILAS,T.CALLEJOM.,10,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,GOLDENDYNASTY,1,5años,"56,5","SRTABUESA,C.(54,5)",ZUL,J.C.CERQUEIRA,6,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,JOAQUINA,5,6años,56,J.GELABERT(55),INDIA,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,DESENMASCARADO,2,4años,"55,5",B.FAYOS,CDECIBELES,J.C.CERQUEIRA,9,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,SCHEMEOFTHEMOON(FR),6,4años,52,C.A.LOAIZA,QUINTASANTAJUSTAMAIA,C.VIDINHA,4,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,BRIGANTIA,9,5años,52,E.ARGUINZONES,YEGUADACASAS,C.FERNANDEZ,8,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,DIMDAM,7,5años,"51,5","SRTAGELABERT,L(49,5)",CASTIZA,J.LOPEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,SUEVA,8,5años,51,N.GARCIA,TIZIANO,J.L.MAROTO,7,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,SOLANA,4,5años,51,A.GOMEZ(52),BOLAK,M.AUGELLI,3,Hipódromo de La Zarzuela,1600,HIERBA
3_5-06-2016,BEROA(GB),11,8años,51,L.ECHRRAA(G.Amarilla),QUINTASANTAJUSTAMAIA,C.VIDINHA,11,Hipódromo de La Zarzuela,1600,HIERBA
