ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_21-05-2017,FARAMOND,1,5años,62,J.B.HAMEL,NANINA,J.CALDERON,10,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,POETA(FR),3,4años,62,V.JANACEK,ALTAMIRA,A.NUÑEZ,6,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,SUNSUNA(GB),11,5años,61,I.BORREGO,CAPRI,J.JERSIN,3,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,MAYO,7,7años,61,M.GOMES,DELTA,M.A.MARIN,9,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,ESTRENC(GB),4,4años,61,B.FAYOS,AFRICA,J.M.OSORIO,4,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,JOAQUINA,5,7años,"60,5","SRMELGAREJO,I.(58,5)",INDIA,F.RODRIGUEZ,1,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,SINGATOBA(FR),2,6años,"59,5",R.SOUSA,HERDADEGOMES,J.C.CERQUEIRA,8,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,RIBAHUI,9,6años,59,J.L.BORREGO,CALEJAÑA,C.FERNANDEZ,2,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,PANISIDE,6,8años,59,J.E.JARCOVSKY(G.Azul),INDIA,F.RODRIGUEZ,7,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,LEARZA(IRE),8,4años,59,J.GELABERT,ODISEA,A.CARRASCO,5,Hipodromo La Zarzuela,1500,HIERBA
3_21-05-2017,PETROSIAN,10,5años,55,V.M.VALENZUELA(53),COMANSI,C.FERNANDEZ,11,Hipodromo La Zarzuela,1500,HIERBA
