ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_30-05-2021,TWELVEBROS(IRE),6,4años,62,"A.MARTINEZ(58,5)","NOVUMSTABLES,S.L.",E.BUZON,1,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,STOWEMAN(GB),1,4años,"61,5",R.RAMOS,JULIANVIEITEZ,O.ANAYA,2,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,SOHISTORM(IRE),5,5años,61,"L.FONSECA(58,5)",MEDITERRANEO,J.C.CERQUEIRA,3,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,GADEA(IRE),99,4años,"60,5",R.N.VALLE,LOUGHTOWNSTUDLTD.,E.LEON,5,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,LEADER'SLEGACY(USA),8,7años,59,N.DEJULIAN,MARQUESDEMIRAFLORESDESANANTONIO,CH.DELCHER,9,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,BOSTONBRUIN(IRE),2,5años,"58,5",B.FAYOS,ENRIQUEFERNANDEZDEVEGA,J.LOPEZ,6,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,STREAKER(GB),4,4años,"58,5",M.E.FERNANDEZ,MEDINADIAZ,O.ANAYA,8,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,BATTLEOFWATERLOO(IRE),11,5años,57,J.GELABERT,DIAZMOR,O.ANAYA,7,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,LINDA(IRE),3,4años,"56,5",R.SOUSA(G.Verde),MARQUESDEMIRAFLORESDESANANTONIO,CH.DELCHER,4,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,SACALOBRA(GB),10,4años,56,V.JANACEK,AFRICA,J.M.OSORIO,10,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,WITCHHUNT(IRE),9,4años,56,J.L.BORREGO,EIB,P.OLAVE,12,Hipódromo de La Zarzuela,1200,HIERBA
4_30-05-2021,PERFECTSUNRISE(FR),7,3años,"54,5",J.L.MARTINEZ,EVANSMARCH,J.HORCAJADA,11,Hipódromo de La Zarzuela,1200,HIERBA
