ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_10-04-2016,AVENUEDARGENT(FR),1,3años,57,B.FAYOS,ROBERTOCOCHETEUX,J.M.OSORIO,4,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,BOSTONCHARM(IRE),5,3años,57,V.JANACEK,ASOC.WHYLARǦVALLADOLID,G.ARIZKORRETA,5,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,BRUNETA(GB),3,3años,57,A.ATZENI,ATERPE,G.ARIZKORRETA,3,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,CARA'SMUSE(IRE),6,3años,57,J.L.MARTINEZ,SANTAANA,A.IMAZC.,7,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,CORONADEDAMAS,7,3años,57,J.L.BORREGO,ODISEA,A.CARRASCO,2,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,DEBIRA,11,3años,57,J.B.HAMEL,ORTIZGISPERT,J.L.MAROTO,9,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,ELECTRAVOICE(GB),4,3años,57,T.LUKASEK,LACINCHA,J.C.CERQUEIRA,8,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,FORCEAWAKENS(IRE),8,3años,57,R.SOUSA,TINERFE,O.ANAYA,12,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,MISSMONEYPENNY(IRE),2,3años,57,J.MARTIN(G.Blanca),ROBERTOCOCHETEUX,M.ALVAREZ,11,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,PEPASTAR,9,3años,57,J.HORCAJADA,LACINTERNACIONAL,J.LOPEZ,6,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,PRINCESACANARIA(GB),10,3años,57,J.GELABERT,MARTELSANCHEZ,B.RAMA,1,Hipódromo LA ZARZUELA,1600,HIERBA
5_10-04-2016,VILLABONITA(USA),12,3años,57,R.C.MONTENEGRO,LINDAKREJCOVA,E.LEON,10,Hipódromo LA ZARZUELA,1600,HIERBA
