ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_12-07-2020,ABU,1,3años,57,J.GELABERT,SANTABARBARA,J.M.OSORIO,7,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,APUJAMI,5,3años,57,M.E.FERNANDEZ,BALCONDETELDE,F.PEREZ,2,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,HEADHUNTER(FR),9,3años,57,R.SOUSA,PALCO7,J.L.MAROTO,10,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,ISHRAQ(FR),7,3años,57,N.DEJULIAN,S.ELORZACAVENGT,E.LEON,5,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,LORDOFTHEHORIZON(FR),2,3años,57,J.L.BORREGO,SANTIAGO,P.OLAVE,6,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,PELLIQUERO(FR),6,3años,57,J.L.MARTINEZ,CIELODEMADRID,J.A.RODRIGUEZ,4,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,PUEYO(IRE),8,3años,57,B.FAYOS,MARTUL,R.MARTINV.,3,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,ROYALDANCER(GER),3,3años,57,T.LUKASEK(G.Verde),MARTUL,R.MARTINV.,1,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,TITO(GB),4,3años,57,F.LEFEBVRE,YEGUADAAGF,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,2400,HIERBA
5_12-07-2020,TRONIO,99,3años,57,V.JANACEK,LATERTULIA,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,2400,HIERBA
