ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_12-07-2020,POWERFULSOLE(GB),1,4años,62,"I.MELGAREJO(60,5)",AGRADO,E.BUZON,8,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,BATTLEOFWATERLOO(IRE),3,4años,61,"L.FONSECA(58,5)",DIAZMOR,O.ANAYA,4,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,STREAKER(GB),5,3años,61,R.SOUSA,MEDINADIAZ,O.ANAYA,10,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,SANTAREM(IRE),12,8años,60,J.CARBALLO(57)(G.Roja),DIAZMOR,O.ANAYA,3,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,SOHISTORM(IRE),8,4años,"59,5",J.GELABERT,MEDITERRANEO,J.C.CERQUEIRA,9,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,DANCINGBALLERINA(IRE),2,4años,59,F.JIMENEZ,EUROPA,J.C.CERQUEIRA,2,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,MALCOLMTHEPUG(IRE),11,6años,"58,5",T.LUKASEK,DAVIDGARCIAS.T.,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,LINDA(IRE),9,3años,"57,5",V.JANACEK,TONETTIRACING,E.LEON,12,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,CHAPMANBILLY(GB),6,4años,57,N.DEJULIAN,TOLEDO,A.NUÑEZ,7,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,ELSALADILLO(IRE),10,3años,56,B.FAYOS,BECARES,E.BUZON,11,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,UNTITLED(FR),4,3años,56,J.L.MARTINEZ,LASROZAS,M.J.PEREZ,5,Hipódromo de La Zarzuela,1200,HIERBA
2_12-07-2020,LEITZA(FR),7,4años,"54,5",N.GARCIA(53),SAMALASSA,J.A.RODRIGUEZ,6,Hipódromo de La Zarzuela,1200,HIERBA
