ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_23-04-2017,DEBIRA,9,4años,62,V.M.VALENZUELA(60),ORTIZGISPERT,J.L.MAROTO,11,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,DUBROVNIK,8,7años,"61,5","SRMELGAREJO,I.(59,5)",YEGUADALASCUEVAS,J.CALDERON,3,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,CANFORDCROSSING(IRE),12,4años,"61,5",O.O.DEURBINA,LOSNIÑOS,J.SALGUERO,6,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,BANKGUARANTEE(USA),1,5años,"61,5",J.L.MARTINEZ,ELEVAGELAREVERDITE,T.MARTINS,8,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,MERCENARY(GER),2,4años,60,V.JANACEK,YEGUADALALLANA,O.ANAYA,9,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,RICHELIEU(FR),14,6años,"59,5",E.J.ARGUINZONES,CORVITEGALOP,T.MARTINS,12,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,SUNSUNA(GB),13,5años,"59,5",I.BORREGO,CAPRI,J.JERSIN,7,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,MAYO,11,7años,"59,5",J.E.JARCOVSKY,DELTA,M.A.MARIN,13,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,SUEVO,4,5años,"59,5",F.JIMENEZ,TIZIANO,J.L.MAROTO,14,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,DIKTADELPRADO,3,4años,59,M.GOMES,NORTENHA,T.MARTINS,10,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,FABLEOFARACHNE(GB),7,4años,"58,5",R.SOUSA,LAREDONDA,J.C.CERQUEIRA,2,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,FARAMOND,6,5años,"58,5",J.GELABERT,NANINA,J.CALDERON,1,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,KUAI,10,6años,"58,5",J.L.BORREGO,CALEJAÑA,D.LOPEZF.,5,Hipódromo de La Zarzuela,1400,HIERBA
3_23-04-2017,ESTRENC(GB),5,4años,"58,5",B.FAYOS,AFRICA,J.M.OSORIO,4,Hipódromo de La Zarzuela,1400,HIERBA
