ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_8-03-2020,BACIVER(FR),4,3años,57,M.EON,MEDITERRANEO,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,CACAO(IRE),11,3años,57,J.L.BORREGO,NUNCASESABE,P.OLAVE,12,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,CAVOD'ORO(GB),9,3años,57,R.SOUSA,MARQUESDEMIRAFLORESDESANANTONIO,E.LEON,4,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,DEDALUS,99,3años,57,L.FONSECA,BRAVOTANGOZULU,V.B.BUDA,9,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,GALAXY(USA),6,3años,57,N.DEJULIAN,TOLEDO,A.NUÑEZ,2,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,MUGUETAJARRA,8,3años,57,J.L.MARTINEZ,YEGUADAROCIO,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,QUIEBRO,7,3años,57,I.MELGAREJO,CELSOMENDEZ,J.LOPEZ,8,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,ZIBARY(FR),5,3años,57,R.N.VALLE,HABIT,C.FERNANDEZ,3,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,HIGHROCKBLUE,2,3años,"55,5",B.FAYOS,AGRADO,E.BUZON,7,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,HOLYMADNESS,12,3años,"55,5",F.JIMENEZ,LEZAMA,A.LEZAMA,11,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,NATALIA,10,3años,"55,5",D.FERREIRA,INDIA,F.RODRIGUEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,ROLA(FR),3,3años,"55,5",J.GELABERT,LATOLEDANA,J.M.OSORIO,13,Hipódromo de La Zarzuela,1600,HIERBA
3_8-03-2020,ZUBIETA,1,3años,"55,5",V.JANACEK,YEGUADATORREDUERO,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1600,HIERBA
