ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_1-08-2019,BABAKARAM,2,2años,58,B.FAYOS,REZAPAZOOKI,O.ANAYA,9,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,IZEM,3,2años,58,R.SOUSA,ZAYAN,T.MARTINS,6,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,RUMBO,5,2años,58,J.E.JARCOVSKY,BUELNAEQUII,P.P.DIAZ,7,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,BRIAREO(IRE)(a),1,2años,"56,5",J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,8,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,LOLAGRINE,8,2años,"56,5",R.RAMOS,NEO,A.SOTO,3,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,PIROPO,7,2años,"56,5",N.DEJULIAN,TOLOSANA,J.L.MAROTO,2,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,TADI'SROCK,6,2años,"56,5",E.J.ARGUINZONES,T.DIEZ,D.DIEZ,10,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,BEATRIZITA,10,2años,55,J.L.MARTINEZ,ROBERTOCOCHETEUX,F.RODRIGUEZ,5,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,ELMIRA,4,2años,55,V.JANACEK,4C,J.A.RODRIGUEZ,1,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
2_1-08-2019,LORENA,9,2años,55,N.GARCIA,TORNASOL,E.LEON,4,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
