ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_23-04-2017,AJMANY(IRE),99,7años,58,B.FAYOS,CHEIKABDULLAHBINKHALIFAALTHANI,Y.DUREPAIRE,8,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,ARGUERO,2,4años,58,V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,CASTLEPLUNKET(FR),7,4años,58,E.J.ARGUINZONES,JAYJO,F.PEREZ,2,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,CHECO,3,6años,58,J.GELABERT,POPULAR,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,DOSNUEVEUNO(IRE),9,4años,58,M.GOMES,ALISARES,F.PEREZ,10,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,FALKIRK(IRE),5,6años,58,J.E.JARCOVSKY,ALTAMIRA,A.NUÑEZ,9,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,FLANDERSFLAME(GB),8,4años,58,J.L.MARTINEZ,NOSSASENHORADOVALE,H.PEREIRA,11,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,NORAY(FR),6,5años,58,R.SOUSA,ENRIQUELEON,E.LEON,4,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,SHESSPIRR(FR),4,4años,58,J.L.BORREGO,ODISEA,A.CARRASCO,7,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,ZUBEROA(FR),1,5años,58,O.O.DEURBINA,MIRANDA,M.DELCHERS.,3,Hipódromo de La Zarzuela,2000,HIERBA
5_23-04-2017,FASHIONATA(IRE),10,4años,"56,5",A.FIORI,PATRIZIAROSSANATESTA,M.TELLINI,6,Hipódromo de La Zarzuela,2000,HIERBA
