ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_1-04-2018,ANABURG(FR),8,3años,58,J.L.BORREGO,MEDITERRANEO,J.C.ROSELL,15,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,ASIDO,9,3años,58,I.MELGAREJO,PINCAL,M.A.MARIN,11,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,CAMALEON(IRE),7,3años,58,I.BORREGO,ODISEA,C.FERNANDEZ,5,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,CINQUATIA(FR),6,3años,58,M.FOULON,ECURIEAMMONITESRACINGSAS,S.BROGI,7,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,CRETINO(GER),2,3años,58,J.GROSJEAN,PALOMARES,J.A.RODRIGUEZ,13,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,DOBLEONADA(FR),15,3años,58,A.FIORI,JAYJO,B.MORENO,6,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,ELPALOMBAR(FR),10,3años,58,E.J.ARGUINZONES,ROBER,R.AVIAL,1,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,LUCKYSTAR(POR),5,3años,58,R.SCHISTL,CARRUYO,J.C.CERQUEIRA,3,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,MUNSTEADGOLD(GB),14,3años,58,V.JANACEK,NIJINSKY,G.ARIZKORRETA,10,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,NONENOBLER(FR),3,3años,58,B.FAYOS,BLOKE,CH.DELCHER,8,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,SUNTZU(FR),13,3años,58,J.GELABERT,GRANELENCO,J.C.ROSELL,2,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,TEKOOP(GB),4,3años,58,F.JIMENEZ,ZEBRA,J.LOPEZ,9,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,TXIRIMIRI(IRE),12,3años,58,R.SOUSA,MARTUL,E.IMAZC.,4,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,BANNABY'SDREAM,11,3años,"56,5",V.M.VALENZUELA,LASAGUILAS,F.RODRIGUEZ,12,Hipodromo La Zarzuela,2100,HIERBA
3_1-04-2018,PANTHEUR(FR),1,3años,"56,5",J.L.MARTINEZ,HABIT,C.FERNANDEZ,14,Hipodromo La Zarzuela,2100,HIERBA
