ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_25-09-2016,MRLUXOR(IRE),4,4años,62,B.FAYOS,ALTAMIRA,A.NUÑEZ,9,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,VAMOSESPAÑA,6,4años,61,"SRTAGELABERT,L.(59)",ODISEA,A.CARRASCO,12,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,KUVASZ(FR),2,3años,"60,5",R.SOUSA,SIANKA'AN,J.C.CERQUEIRA,4,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,ARNULFO,3,4años,60,V.JANACEK,ATERPE,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,HAILPROMENADER(IRE),11,10años,59,J.CASTAÑO,LASAGUILAS,T.CALLEJOM.,1,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,JOAQUINA,1,6años,58,J.GROSJEAN,INDIA,F.RODRIGUEZ,10,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,DIVISAAZUL,9,5años,"57,5",M.A.NARVAEZ,LOSCOLCHONEROS,M.J.PEREZ,3,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,VICARAGE(IRE),7,4años,57,N.DEJULIAN(G.Roja),LASAGUILAS,T.CALLEJOM.,11,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,BORYSTHENE(FR),5,8años,55,J.GELABERT,RESTAURANTEJASMIM,H.PEREIRA,2,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,SANTAHELENA(FR),10,4años,55,G.MADERO,IGUELDO,B.MORENO,8,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,KUBOKI(FR),99,5años,54,"SRTABUESA,C.(52)",ZEZINHO,J.C.CERQUEIRA,6,Hipódromo de La Zarzuela,1600,HIERBA
4_25-09-2016,GETARE(FR),8,6años,54,B.LOPES,JOVEM,D.TEXEIRA,7,Hipódromo de La Zarzuela,1600,HIERBA
